ID,Finished,Hsovrhlth,HSfeel_1,HSfeel_3,Persuprt_prb,Persuprt_bst,Persuprt_ind,Persuprt_exp,Persuprt_grd,Persuprt_knw,Persuprt_tim,Persuprt_fun,Parsuprt_prb,Parsuprt_bst,Parsuprt_ind,Parsuprt_exp,Parsuprt_grd,Parsuprt_frd,Parsuprt_tim,Parsuprt_fun,EDcrcmp,Edgpa,brthyr,biosex,ethncty,race,race_TEXT,marysts
433,1,80,4,4,4,5,5,4,5,5,6,5,3,5,6,6,5,3,3,5,10,3.532,1996,2,2,1,,1
434,1,79,3,3,1,7,7,7,7,7,7,7,7,5,3,1,1,7,1,1,10,3.890,1995,2,2,1,,4
435,1,92,1,1,3,1,1,4,4,6,6,6,1,2,2,2,6,2,6,7,12,2.997,1992,1,2,1,,1
436,1,90,1,2,3,5,6,5,4,5,6,6,1,7,7,5,5,3,6,7,11,3.909,1995,2,2,1,,1
437,1,75,2,3,2,6,6,6,5,3,6,5,1,7,7,7,7,1,7,7,6,3.494,1997,2,2,1,,1
438,1,91,2,1,5,5,5,4,4,4,4,7,1,5,5,7,7,1,7,6,8,3.251,1991,1,1,6,Latin,1
439,1,95,1,1,5,7,7,5,5,5,5,6,1,7,7,7,7,5,3,7,11,3.162,1993,2,2,1,,2
440,1,75,1,2,1,1,6,5,7,6,7,7,1,7,7,7,7,1,7,7,8,3.827,1993,2,2,1,,2
441,1,69,3,4,3,3,3,3,3,3,3,3,7,5,1,1,1,7,1,1,6,3.745,1994,1,2,1,,1
442,1,39,1,1,1,7,4,5,5,7,7,7,4,7,4,5,6,3,5,7,9,3.577,1989,2,2,4,,1
443,1,55,1,1,2,5,4,4,5,5,6,6,2,6,5,4,7,1,5,4,8,3.707,1992,2,2,4,,1
444,1,83,1,3,1,7,7,6,4,7,7,7,6,5,5,3,2,7,1,1,10,3.303,1993,1,2,1,,1
445,1,81,1,1,1,7,7,7,6,5,7,6,1,7,7,7,7,2,5,6,7,2.704,1995,2,2,1,,1
446,1,70,2,3,4,5,4,5,4,4,6,6,1,7,7,5,6,5,4,2,8,3.589,1994,2,2,1,,1
447,1,81,2,2,1,7,6,6,6,5,5,6,6,7,6,4,5,2,5,3,9,3.566,1994,2,2,1,,1
448,1,39,2,2,2,7,6,6,7,3,6,4,7,7,4,6,7,5,6,6,8,3.893,1996,2,2,1,,1
449,1,30,2,3,4,4,5,5,5,6,5,6,5,4,5,5,3,6,1,2,8,3.493,1994,2,2,1,,1
450,1,71,2,2,1,7,7,7,4,7,5,6,2,7,7,4,4,2,5,4,6,3.037,1993,2,2,1,,1
451,1,69,1,2,1,1,3,4,2,6,6,6,1,7,5,6,5,3,6,7,11,3.594,1996,2,2,1,,2
452,1,75,1,1,3,7,6,7,7,7,7,7,1,7,7,5,7,5,7,7,7,2.348,1991,1,2,1,,1
454,1,79,1,1,1,7,7,4,6,7,7,5,2,7,7,4,7,2,7,5,6,3.408,1993,1,2,1,,2
455,1,80,1,2,4,5,5,5,5,5,5,5,1,6,7,6,6,5,5,5,9,3.037,1988,1,2,7,,2
456,1,86,1,2,1,6,7,5,6,5,6,6,1,7,7,6,7,4,7,6,10,3.651,1991,1,2,1,,2
457,1,96,1,1,4,4,4,5,2,5,7,7,4,6,5,5,6,4,5,3,6,3.498,1993,1,2,1,,1
458,1,70,2,2,3,6,6,4,5,5,6,5,1,7,7,7,6,4,5,7,9,3.301,1992,2,2,1,,2
459,1,93,2,2,1,7,7,6,7,7,5,7,1,7,7,5,4,2,7,7,11,3.392,1991,1,2,1,,1
460,1,90,1,2,1,7,7,7,5,7,7,7,1,7,4,5,7,5,7,7,11,3.363,1990,1,2,1,,2
461,1,49,1,3,2,7,7,5,7,7,5,5,1,7,5,5,7,1,7,7,2,2.682,1996,2,2,1,,1
462,1,80,1,1,1,6,6,6,6,4,6,6,1,7,7,7,7,3,7,6,2,4.000,1995,1,2,1,,1
463,1,71,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,6,3.003,1993,2,2,1,,1
464,1,50,1,3,1,7,7,7,7,7,7,7,5,7,7,7,7,4,7,1,8,3.459,1995,2,2,1,,1
465,1,39,1,2,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,3.245,1996,2,1,1,,1
466,1,65,3,4,1,6,5,5,6,5,7,7,1,7,6,6,6,3,7,7,7,3.854,1998,2,2,1,,1
467,1,75,1,2,1,6,6,6,6,6,6,6,1,6,5,5,6,3,5,6,10,2.789,1991,2,2,1,,1
468,1,90,2,2,3,5,5,5,5,5,5,6,3,6,5,5,6,5,5,5,10,3.600,1993,2,2,1,,1
469,1,71,2,1,1,7,5,4,3,7,7,7,1,7,7,5,6,1,6,7,7,3.949,1994,2,2,1,,2
470,1,70,3,2,4,5,5,5,6,6,4,7,1,7,7,7,7,1,7,7,3,2.245,1998,2,2,1,,1
471,1,65,2,1,3,7,7,5,7,7,7,7,1,7,7,3,7,3,7,7,11,3.031,1995,2,1,7,,2
472,1,78,2,2,5,4,4,4,4,3,4,5,7,7,7,6,6,7,5,7,10,3.587,1993,1,2,1,,1
473,1,81,1,2,1,7,7,6,6,5,6,6,1,7,6,6,6,2,7,6,10,3.606,1992,1,2,1,,1
474,1,75,2,1,6,7,7,3,4,6,5,7,1,7,7,3,6,3,7,3,6,2.632,1995,2,2,1,,1
475,1,86,1,2,1,7,6,6,7,7,7,7,1,7,6,5,7,1,6,6,5,4.000,1995,1,2,1,,3
476,1,82,1,3,2,6,4,4,5,6,6,7,1,7,4,5,5,3,6,6,5,2.052,1996,2,2,1,,4
477,1,70,4,3,1,7,7,7,7,7,7,7,3,7,7,5,7,1,7,7,8,3.417,1994,2,2,1,,2
478,1,96,1,2,6,4,4,5,4,5,5,6,5,7,7,5,6,5,3,1,12,3.419,1989,1,2,7,,1
479,1,100,1,1,1,5,5,5,5,5,7,7,1,7,7,7,7,5,7,7,10,3.265,1993,1,2,1,,2
480,1,90,1,1,2,5,5,6,4,6,6,7,1,6,5,4,6,4,6,7,11,3.104,1993,1,2,1,,1
481,0,75,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,3,7,7,5,3.523,1997,2,2,1,,1
482,1,85,1,1,1,7,7,7,7,5,7,7,1,7,7,7,7,1,7,7,10,2.940,1993,2,2,1,,1
483,1,71,4,3,4,5,5,5,5,3,6,6,3,5,5,5,5,6,2,1,5,3.070,1995,2,2,1,,2
484,1,80,1,3,1,7,7,7,7,7,7,7,2,7,7,7,1,7,7,1,10,3.532,1992,2,1,7,,1
485,1,88,1,2,4,6,6,6,6,6,6,7,1,7,7,7,7,1,7,7,6,3.768,1994,1,2,1,,1
486,1,75,1,2,3,6,6,7,6,2,3,6,4,7,6,7,7,7,7,5,6,2.704,1992,1,2,1,,1
487,1,81,1,1,5,6,3,7,1,7,3,7,2,7,7,7,3,5,3,5,10,4.000,1992,1,2,3,,2
488,1,60,1,1,1,5,5,5,2,2,2,5,1,5,5,3,2,2,5,5,2,2.265,1997,1,2,1,,1
489,1,100,2,1,2,3,2,3,2,3,3,6,1,1,1,3,4,1,6,5,2,2.590,1994,1,2,1,,1
490,1,73,4,4,5,4,4,3,3,5,6,5,3,6,6,3,5,3,5,5,9,2.852,1992,1,2,7,,1
491,1,80,1,2,2,7,7,7,6,7,7,7,6,4,5,2,6,2,5,1,9,2.732,1995,2,2,2,,1
492,1,92,1,2,2,6,6,4,5,5,6,6,2,2,3,2,2,3,6,5,2,3.200,1998,2,1,2,,1
493,1,61,1,2,3,5,4,4,4,4,4,4,3,3,4,6,6,5,6,6,3,3.803,1998,2,2,1,,1
494,1,85,1,1,1,7,7,7,7,7,7,7,1,7,7,6,7,1,7,7,8,3.655,1994,1,1,1,,2
495,1,71,1,1,2,6,6,5,7,5,6,6,4,7,6,5,5,2,3,6,9,3.324,1992,1,2,1,,2
496,1,60,2,1,5,7,7,6,6,3,5,6,1,7,7,4,7,3,6,6,9,2.321,1989,1,2,1,,2
497,1,85,2,1,2,4,4,5,4,3,3,1,1,6,6,6,2,5,5,6,4,3.966,1995,1,2,1,,2
498,1,90,2,1,5,4,4,4,5,6,6,6,2,6,4,4,5,3,4,6,9,3.189,1996,2,2,1,,2
499,1,90,1,1,1,7,6,6,6,7,7,7,1,7,5,5,6,1,7,6,7,3.871,1994,1,2,1,,2
500,1,91,3,1,1,7,5,6,6,6,6,7,2,6,7,2,3,5,2,3,4,2.011,1997,2,2,1,,2
501,1,83,3,1,2,6,6,6,6,6,6,6,1,7,7,6,6,2,6,6,8,3.367,1996,2,2,1,,1
502,1,63,2,2,1,4,4,3,1,7,7,7,1,7,7,6,5,1,5,7,11,3.251,1991,2,2,1,,2
503,1,89,3,2,2,5,4,5,6,5,5,6,1,6,5,5,6,3,6,6,9,2.670,1996,2,2,1,,1
504,1,70,2,2,1,7,7,7,7,5,7,6,7,7,7,7,7,1,7,,8,2.900,1991,1,2,1,,2
505,1,79,2,2,1,7,6,3,6,2,4,4,1,7,5,2,4,3,7,7,9,3.544,1994,2,2,1,,2
506,1,87,2,1,2,7,7,6,6,6,6,7,1,7,5,5,4,2,6,7,2,3.414,1998,2,2,1,,1
507,1,65,1,1,3,6,5,5,3,2,5,3,2,3,3,3,4,4,7,5,10,3.600,1994,2,2,1,,2
508,1,82,1,3,6,5,4,5,4,5,7,7,1,7,5,5,6,2,7,7,8,3.780,1995,2,2,1,,1
509,1,50,3,1,5,4,4,2,3,3,2,4,3,7,5,3,4,5,6,4,6,3.560,1994,1,2,1,,2
510,1,70,1,1,1,7,7,7,5,7,7,7,1,5,6,6,7,2,7,6,6,3.926,1995,2,1,1,,2
511,1,90,2,1,3,5,5,5,3,2,5,5,4,6,3,3,3,5,4,4,8,3.561,1994,2,2,1,,2
512,1,96,1,2,1,7,7,5,6,7,7,7,1,7,7,7,5,1,7,7,4,3.735,1995,2,2,1,,1
513,1,82,1,1,1,7,7,6,5,5,7,7,1,7,7,7,7,1,7,7,11,3.656,1995,2,2,1,,2
514,1,91,1,1,1,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,4,3.054,1997,2,2,1,,1
515,1,78,2,3,2,6,5,4,5,6,6,6,1,7,5,5,7,2,6,5,10,3.751,1996,2,2,1,,1
516,1,80,1,2,3,6,6,6,6,4,3,5,1,7,7,6,4,6,5,7,12,3.763,1992,1,2,1,,2
517,1,71,2,1,6,7,5,5,5,5,7,7,1,7,5,5,5,1,6,5,5,3.538,1995,2,2,1,,1
518,1,69,3,3,3,6,6,6,6,6,7,7,6,7,7,3,7,3,5,6,9,1.884,1993,2,1,7,,1
519,1,83,1,1,6,6,6,6,6,6,6,6,1,7,7,7,7,1,7,7,8,3.082,1995,2,2,2,,1
520,1,78,1,1,1,7,7,7,7,7,7,7,6,7,7,6,7,1,7,7,3,3.406,1995,1,2,1,,1
521,1,85,1,1,3,5,5,5,5,6,5,5,2,2,5,5,6,3,4,4,8,3.645,1994,1,2,1,,2
522,1,61,1,1,1,1,7,7,7,7,7,7,1,7,7,7,7,1,7,7,1,2.546,1992,2,2,1,,1
523,1,85,1,1,1,7,7,7,5,7,7,7,1,7,7,6,6,1,7,6,10,3.755,1995,2,2,1,,4
524,1,90,1,1,5,5,4,4,4,5,6,5,7,7,7,7,7,4,5,6,9,3.561,1996,2,2,1,,1
525,1,81,3,2,1,7,6,6,7,6,6,6,1,7,7,6,6,6,6,6,3,3.690,1998,2,2,1,,1
526,1,100,1,2,2,6,6,6,6,6,6,6,1,7,6,6,6,3,5,6,5,3.651,1995,1,2,1,,1
527,1,81,1,1,1,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,5,3.268,1995,2,2,1,,2
528,1,84,2,1,1,7,6,5,7,7,7,7,1,7,7,5,7,1,7,7,10,3.742,1996,2,2,1,,2
529,1,35,3,2,2,6,6,5,6,6,7,7,1,6,5,6,6,2,6,6,3,4.000,1995,1,2,1,,1
530,1,60,1,2,4,3,5,4,3,5,3,4,1,6,6,6,5,2,6,6,6,3.313,1994,2,2,1,,1
531,1,75,2,1,1,7,5,5,6,7,7,7,1,7,6,6,7,2,7,7,1,3.803,1996,1,2,1,,4
532,1,39,1,1,1,7,4,5,4,5,7,7,1,7,3,5,5,5,5,6,12,3.696,1973,2,2,1,,2
533,1,85,1,1,1,7,7,4,1,4,7,7,1,7,7,4,4,1,7,7,11,3.857,1985,1,2,1,,2
534,1,91,1,1,1,7,7,6,6,5,7,7,1,7,7,7,6,1,7,6,10,3.848,1993,2,2,1,,4
535,1,70,2,2,6,6,6,5,6,6,5,6,1,7,5,2,3,1,3,5,2,2.282,1995,1,2,1,,1
536,1,85,2,2,2,6,6,7,6,5,6,7,1,7,7,7,7,1,7,7,6,2.186,1994,2,2,1,,1
537,1,83,1,1,1,6,6,6,4,7,7,7,1,7,7,7,7,1,6,5,6,3.685,1994,1,,1,,1
538,1,80,1,1,5,5,4,5,4,5,4,5,3,5,5,3,5,5,4,5,3,3.544,1998,1,2,6,Caucasian,1
539,1,45,2,3,2,7,5,4,7,7,7,7,3,6,5,2,6,5,2,4,1,3.752,1996,1,2,1,,1
540,1,80,2,1,1,5,6,4,6,4,5,2,2,6,6,6,7,2,6,6,11,3.775,1990,1,2,1,,2
541,1,82,1,1,2,6,6,6,6,6,6,6,2,6,6,3,4,4,5,6,11,2.777,1993,2,1,1,,1
542,1,90,1,1,7,7,7,7,7,7,7,7,1,7,7,7,7,3,7,7,6,3.549,1997,2,2,2,,1
543,1,56,2,2,1,7,7,4,4,4,7,7,1,7,7,7,7,1,7,7,8,3.200,1996,2,2,1,,1
544,1,75,3,3,4,5,6,7,5,5,4,6,1,3,3,3,2,3,7,6,11,2.552,1994,2,1,7,,1
545,1,90,1,1,1,7,7,7,4,7,7,7,3,7,7,7,7,1,6,7,8,3.476,1994,2,2,1,,2
546,1,93,2,2,2,6,5,4,3,5,5,7,1,7,4,5,6,2,6,6,5,3.482,1993,1,2,1,,1
547,1,31,4,4,5,5,5,6,3,6,4,4,5,5,6,3,5,3,2,3,11,3.303,1992,2,1,1,,4
548,1,60,3,3,1,7,7,7,5,3,7,7,1,6,5,7,7,1,7,7,2,4.000,1992,1,2,1,,3
549,1,80,1,1,1,7,7,7,7,5,5,7,1,7,7,7,7,1,7,7,12,3.899,1993,2,2,1,,2
550,1,96,1,2,1,7,7,7,7,4,7,7,1,7,7,7,7,1,7,7,8,3.482,1994,2,2,1,,1
551,1,50,1,1,1,6,5,6,6,6,7,6,1,7,7,6,5,2,6,6,7,3.707,1995,2,2,1,,1
552,1,82,1,1,1,7,7,7,7,5,5,6,1,7,7,7,7,1,7,3,6,3.149,1989,2,1,6,,1
553,1,85,1,1,1,7,6,7,7,7,7,7,7,7,4,2,3,7,1,1,12,2.800,1989,1,2,1,,2
554,1,65,2,2,1,7,7,6,3,6,7,7,1,7,1,3,7,1,7,7,8,3.093,1993,2,2,1,,1
555,1,75,3,3,5,4,4,4,6,6,4,5,4,3,2,4,3,5,5,4,8,2.929,1996,2,2,1,,1
556,1,80,2,4,1,7,7,6,7,6,6,7,1,7,7,6,7,1,7,7,5,3.645,1997,2,2,1,,1
557,1,71,1,1,3,6,6,6,3,3,5,6,1,7,6,6,6,2,6,6,10,3.177,1991,1,2,1,,2
558,1,82,3,3,3,7,5,3,5,5,5,7,5,5,5,3,5,3,6,5,10,3.084,1995,2,2,1,,1
559,1,88,1,1,1,5,5,3,5,6,5,7,1,5,5,3,6,3,6,5,4,3.038,1994,1,2,1,,1
560,1,95,1,1,4,4,4,4,4,4,4,4,2,6,6,6,5,5,5,5,9,3.003,1992,2,2,1,,4
561,1,74,1,2,2,5,3,2,2,3,5,7,1,7,7,7,7,6,7,7,12,2.980,1991,2,2,7,,1
562,0,78,1,1,7,7,7,7,7,3,7,7,7,7,7,5,7,5,5,7,12,3.915,1962,2,2,1,,2
563,1,56,3,3,3,7,6,6,5,5,7,5,1,7,5,7,7,3,7,7,1,3.200,1996,2,2,1,,1
564,1,73,1,1,6,6,6,6,4,6,6,6,2,5,6,5,3,4,6,6,9,2.423,1988,1,2,1,,1
565,1,70,3,3,2,7,7,6,7,7,7,7,1,7,6,6,7,4,7,6,3,3.617,1996,2,2,1,,1
566,1,80,2,3,3,6,7,6,6,3,7,7,3,7,5,6,5,5,7,7,10,3.815,1995,2,2,1,,1
567,1,78,1,3,3,5,7,5,5,6,5,6,1,6,7,6,4,3,6,6,5,3.645,1997,2,1,7,,1
568,1,97,1,1,1,7,5,5,7,7,7,7,1,7,7,3,5,1,3,5,9,3.497,1993,2,2,1,,1
569,1,54,1,1,1,7,7,7,7,7,3,7,1,7,7,7,7,1,5,7,7,3.414,1990,2,1,1,,2
570,1,85,1,1,6,7,6,6,6,5,4,7,2,6,6,7,7,3,7,6,6,3.031,1991,2,2,1,,2
571,1,75,1,1,3,5,5,6,5,5,4,7,2,5,7,5,5,5,5,5,9,3.606,1989,1,2,1,,2
572,1,80,3,3,1,7,7,6,5,5,7,7,6,5,2,2,5,7,2,5,12,3.232,1993,2,1,1,,1
573,0,94,2,2,7,5,6,6,6,2,2,3,4,6,6,1,5,5,5,6,8,2.710,1994,1,2,1,,1
574,0,69,1,1,1,7,7,7,7,7,6,7,1,7,5,3,7,1,6,7,10,3.969,1993,1,2,1,,2
575,0,50,4,1,1,7,6,7,7,4,7,7,7,2,4,4,1,4,4,2,9,2.697,1995,2,1,7,,1
576,0,83,2,1,2,6,6,5,6,6,6,6,2,7,6,5,6,2,5,4,5,3.549,1997,2,2,1,,1
577,0,88,1,1,1,6,5,4,4,7,7,7,1,7,7,4,4,1,1,7,11,3.394,1990,1,2,1,,2
578,0,96,1,3,5,6,6,4,5,6,7,7,3,6,5,4,7,5,1,5,8,3.859,1995,2,2,1,,1
579,1,72,2,1,3,4,4,2,5,5,6,7,1,7,5,3,5,2,1,3,7,4.000,1994,1,2,1,,5
580,1,75,2,2,2,7,7,7,7,6,7,7,5,7,7,5,7,3,7,5,6,1.601,1994,2,2,1,,1
581,1,81,3,3,5,6,6,4,4,5,5,5,1,7,6,5,4,6,7,7,8,4.000,1997,2,2,1,,1
582,1,71,1,2,1,7,7,5,6,6,7,7,2,7,6,7,6,3,4,6,8,3.425,1995,2,2,1,,1
583,1,72,1,1,5,6,6,6,7,7,7,7,5,7,7,7,3,5,6,5,7,3.651,1995,1,2,1,,2
584,1,97,1,2,3,6,6,6,6,6,6,6,2,6,6,6,5,3,6,6,8,3.696,1994,2,2,1,,1
585,1,87,2,2,1,5,6,6,5,5,7,7,1,7,6,6,7,5,7,7,9,4.000,1994,1,2,1,,1
586,1,60,4,3,3,6,7,6,4,2,5,6,2,7,5,2,4,6,5,5,7,3.820,1996,2,2,1,,1
587,1,81,1,2,1,7,7,7,7,4,7,7,1,7,7,7,7,1,6,6,3,3.706,1997,2,2,1,,1
588,1,87,1,2,1,6,6,6,6,6,6,7,1,7,6,6,5,2,6,6,8,3.290,1996,2,2,1,,5
589,1,89,2,1,1,7,7,7,7,6,7,7,1,7,7,7,7,1,7,7,5,3.848,1998,1,2,1,,1
590,1,85,1,1,1,7,7,7,7,7,7,7,3,7,7,7,7,5,7,5,7,3.194,1996,2,1,6,Hispanic,5
591,1,65,3,2,1,6,6,6,6,4,6,6,3,6,6,6,6,5,6,3,2,3.082,1998,2,2,1,,1
592,1,80,4,3,4,6,6,4,5,6,6,6,1,5,5,5,7,5,7,5,10,3.701,1998,2,2,1,,1
593,1,82,4,4,1,3,4,5,6,5,5,7,6,7,6,4,7,2,6,7,10,3.380,1993,2,2,5,,1
594,1,83,3,3,2,6,4,5,7,6,3,7,3,7,5,5,3,6,7,7,11,3.845,1993,2,2,4,,1
595,1,80,1,2,1,7,7,7,7,5,5,7,1,7,7,7,6,1,6,7,8,3.758,1993,2,2,1,,1
596,1,96,2,2,7,1,1,1,1,3,1,1,3,7,7,6,7,5,3,5,5,3.959,1994,2,2,6,European/latino,5
597,1,70,4,1,6,6,5,5,4,5,5,7,2,6,5,5,5,4,6,4,9,3.031,1992,1,2,1,,2
598,1,30,3,4,1,7,7,6,6,3,7,7,1,7,7,6,6,2,7,7,5,3.910,1998,2,2,1,,1
599,1,87,1,1,2,7,7,7,6,6,7,7,1,7,7,6,7,3,7,7,9,3.794,1994,1,2,1,,2
600,1,80,1,1,4,4,4,5,5,5,5,5,1,6,7,6,7,2,7,4,9,3.854,1993,2,2,4,,1
601,1,85,1,1,1,6,6,7,4,5,7,7,1,7,5,5,3,1,7,6,6,4.000,1997,2,2,1,,1
602,1,66,1,2,6,6,6,6,6,1,5,6,1,7,7,5,7,5,7,7,3,2.558,1997,2,2,1,,1
603,1,100,1,1,3,5,4,6,4,5,6,6,2,7,7,5,4,3,5,5,10,3.825,1993,1,2,1,,2
604,1,85,2,2,2,4,4,4,4,4,6,5,1,7,5,5,7,2,4,7,5,1.510,1995,2,2,1,,2
605,1,75,1,1,5,6,4,4,3,7,7,7,5,6,4,5,5,5,3,4,7,3.442,1997,2,2,4,,1
606,1,75,2,2,1,7,7,7,5,3,7,6,1,7,7,7,7,2,7,7,12,3.735,1992,2,2,1,,2
607,1,72,2,1,2,5,5,3,4,4,3,4,1,7,6,5,7,3,6,1,8,2.766,1991,1,2,1,,2
608,1,90,1,2,2,6,5,5,3,4,5,7,1,7,6,7,5,5,6,7,9,3.144,1994,1,2,1,,1
609,1,87,2,2,4,2,1,3,6,7,5,5,7,7,7,7,7,7,7,7,6,3.152,1995,1,2,1,,1
610,1,20,4,4,2,7,7,6,7,5,7,7,1,6,5,3,6,2,6,6,2,3.431,1999,2,1,6,Hispanic or Latino,1
611,1,76,2,1,3,6,5,2,1,2,2,5,1,6,7,3,1,4,2,5,9,2.715,1992,1,2,1,,2
612,1,80,2,2,1,7,7,5,7,7,7,7,1,7,7,7,7,3,7,7,1,0.000,1993,1,2,1,,1
613,1,80,1,2,3,5,5,3,2,2,3,3,1,7,6,5,6,2,7,7,8,3.155,1992,1,2,1,,1
614,1,85,1,2,2,3,4,5,2,6,7,7,1,7,7,3,5,2,7,7,8,2.783,1983,1,2,1,,1
615,1,81,2,2,2,7,7,6,4,6,7,7,2,7,7,5,5,2,4,4,11,3.211,1993,2,2,1,,1
616,1,87,2,1,2,6,7,6,5,2,6,5,3,5,6,3,5,5,6,7,12,2.881,1991,2,2,1,,2
617,1,76,1,2,5,3,5,4,2,5,7,3,2,7,7,5,3,5,6,2,8,3.119,1994,1,2,1,,2
618,1,90,1,2,2,6,6,4,5,5,5,5,2,6,6,5,4,5,6,4,12,3.955,1995,2,2,1,,5
619,1,8,4,4,5,5,5,5,3,6,5,3,5,6,5,1,3,7,5,5,12,3.955,1996,2,2,1,,1
620,1,75,2,1,3,4,5,2,3,4,4,5,3,6,6,2,6,5,3,6,5,2.755,1994,1,2,1,,1
621,1,90,2,2,3,5,5,4,4,5,6,5,1,7,7,6,4,4,6,6,12,3.470,1991,2,2,1,,1
622,1,75,2,3,5,4,4,4,4,5,3,4,1,6,6,4,4,5,4,5,7,2.860,1990,1,2,1,,1
623,1,30,1,1,1,7,6,6,5,7,7,6,5,6,6,3,5,7,7,6,10,3.746,1996,2,2,1,,1
624,1,91,2,2,1,7,6,6,6,6,5,6,1,7,5,4,7,4,6,7,4,2.885,1997,1,2,6,"Half Taiwanese, half American",1
625,1,89,2,2,5,5,5,4,5,7,6,7,3,7,7,7,6,4,7,7,10,3.037,1991,1,2,1,,1
626,1,70,3,4,2,5,5,4,5,7,5,6,1,6,6,5,7,1,7,7,11,3.110,1989,1,2,1,,1
627,1,50,1,1,1,5,5,3,2,6,6,7,1,7,7,3,7,3,6,6,12,3.989,1992,1,2,1,,2
628,1,87,3,2,4,5,7,3,7,6,5,7,1,7,5,5,5,3,6,7,8,2.952,1997,2,2,1,,2
629,1,80,1,2,6,6,6,5,5,6,6,6,1,7,7,7,7,5,7,6,8,3.724,1995,1,2,1,,1
630,1,85,2,1,2,6,5,3,5,5,6,7,2,7,7,6,7,1,6,7,7,3.808,1997,2,2,1,,5
631,1,80,2,1,2,6,6,6,7,7,6,6,1,7,7,7,7,5,6,6,7,3.527,1994,1,2,1,,4
632,1,92,2,2,6,4,6,5,4,5,7,7,1,7,6,2,7,7,6,4,5,3.555,1997,2,1,6,Hispanic/mexican,1
633,1,72,1,2,4,5,3,4,4,5,7,7,1,7,7,6,7,3,7,6,5,3.228,1995,1,2,1,,1
634,1,75,1,1,4,5,5,4,4,5,5,7,1,7,7,7,7,3,3,7,9,2.974,1993,2,2,1,,2
635,1,50,3,3,1,7,7,6,6,6,7,7,1,7,6,6,6,1,6,6,5,2.085,1997,2,2,1,,5
636,1,70,2,2,1,6,5,4,5,5,7,6,3,6,5,2,3,5,5,3,6,3.380,1997,2,2,1,,1
637,1,70,3,3,1,6,6,5,4,3,6,6,1,7,5,5,5,2,7,5,12,3.829,1991,2,2,1,,1
638,1,75,1,2,2,6,6,3,6,6,6,6,7,7,4,4,4,6,2,6,5,3.279,1997,2,2,1,,4
639,1,77,1,1,3,5,5,3,5,5,5,6,1,7,7,2,7,2,7,5,2,3.542,1994,1,1,6,Mexican/Honduran,5
640,1,80,1,1,2,5,5,5,3,3,3,3,1,7,7,5,6,5,5,6,11,3.561,1994,2,2,1,,2
641,1,90,1,1,2,7,5,4,7,5,5,6,2,7,7,2,6,1,6,4,8,3.110,1991,2,1,6,,5
642,1,80,1,1,2,4,4,2,4,7,6,7,3,4,3,5,1,7,3,7,7,3.504,1994,2,1,1,,1
643,1,41,1,3,7,6,4,5,7,3,5,7,5,5,4,3,1,7,6,7,6,3.076,1996,2,1,6,Hispanic,1
644,1,75,2,1,1,7,7,7,6,7,7,7,1,7,7,7,5,1,7,7,10,3.515,1995,2,2,1,,2
645,1,77,2,1,2,6,7,5,7,7,7,7,1,7,5,5,7,5,7,6,9,2.039,1989,1,2,1,,2
646,1,87,2,3,2,7,7,7,7,5,6,7,2,7,6,6,6,3,6,7,12,3.482,1994,2,2,1,,1
647,1,92,1,2,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,11,3.561,1986,2,2,2,,3
648,1,100,1,1,1,7,7,7,4,5,5,4,1,7,7,7,7,1,6,7,9,3.135,1993,1,2,1,,2
649,1,78,3,3,5,5,4,4,4,4,4,4,2,7,7,6,6,3,4,6,7,3.239,1991,2,2,1,,1
