"location","motivation"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"Australia","Self Care"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Wellness"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","Prevention"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","At Risk"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Sick Role"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
"United States","Self Care"
