,condition,conditionF,frame,frameF,Duration (in seconds),ResponseId,scenario,scenarioF,response
424,punishment,0,prevent,1,156,R_5rkpDEn7fIaYRhZ,insurance,0,0
433,punishment,0,prevent,1,228,R_1fj37xTI0FhBAQa,insurance,0,0
439,punishment,0,prevent,1,267,R_5lmh3xBEYDpxMwI,insurance,0,0
445,punishment,0,prevent,1,113,R_6F5FzUvqm9q9BqU,insurance,0,0
448,punishment,0,prevent,1,225,R_1DMNZ743If30PD4,insurance,0,0
457,punishment,0,prevent,1,199,R_6pPAsGzOAmuq2wr,insurance,0,0
472,punishment,0,prevent,1,56,R_6Hiasf2OkA6tBii,insurance,0,0
481,punishment,0,prevent,1,138,R_1xRSXQu4O3hyHlf,insurance,0,1
499,punishment,0,prevent,1,228,R_7QQqbMYe5DRI1hv,insurance,0,0
529,punishment,0,prevent,1,148,R_6ENg9NiNFizw9xU,insurance,0,0
532,punishment,0,prevent,1,156,R_5PgUtQ4tHCY3PWH,insurance,0,1
541,punishment,0,prevent,1,185,R_5plieKubFVep3YO,insurance,0,0
547,punishment,0,prevent,1,1088,R_1dErx6WtaHVN0ge,insurance,0,0
556,punishment,0,prevent,1,48,R_6dyPadYg0Lig2Li,insurance,0,1
577,punishment,0,prevent,1,27,R_1eWPcIvdcucZlGI,insurance,0,
589,punishment,0,prevent,1,120,R_7Q5b12nrao2rIF3,insurance,0,0
601,punishment,0,prevent,1,191,R_6kbHY0WHIyoPpsG,insurance,0,0
607,punishment,0,prevent,1,155,R_7f1OzP9JxipPiKd,insurance,0,0
613,punishment,0,prevent,1,378,R_6nPHtH514zlcvBf,insurance,0,1
616,punishment,0,prevent,1,144,R_5QoM0wp3DjaOBqG,insurance,0,1
628,punishment,0,prevent,1,268,R_17KEphmVdQMHMW4,insurance,0,0
634,punishment,0,prevent,1,328,R_7l9SinEpgiMeRc5,insurance,0,0
652,punishment,0,prevent,1,418,R_5HNwog6LJFewgvH,insurance,0,0
661,punishment,0,prevent,1,193,R_7lDk3lrqKmYAn44,insurance,0,0
664,punishment,0,prevent,1,242,R_7Kej6a9fBHGOIfe,insurance,0,1
682,punishment,0,prevent,1,195,R_7KvaDVuy5ZRLg6E,insurance,0,0
685,punishment,0,prevent,1,268,R_50o0Tk5LreEg64U,insurance,0,0
709,punishment,0,prevent,1,217,R_1VJDjr5nXyKcsnf,insurance,0,0
724,punishment,0,prevent,1,244,R_7SQaQh3C5aieKtz,insurance,0,1
736,punishment,0,prevent,1,163,R_7r1cevEioacLD4Q,insurance,0,0
742,punishment,0,prevent,1,361,R_3uRUx6Tc4QGUgVz,insurance,0,1
745,punishment,0,prevent,1,400,R_6DGQ8iH55EewWfq,insurance,0,1
757,punishment,0,prevent,1,55,R_5mUljPg6avQFT1u,insurance,0,0
769,punishment,0,prevent,1,156,R_1N3U58kDAdTEEu6,insurance,0,1
775,punishment,0,prevent,1,70,R_5WYx1MjJ2kU3Kav,insurance,0,1
778,punishment,0,prevent,1,190,R_73g0mxPy13HYNTj,insurance,0,1
787,punishment,0,prevent,1,55,R_5QX56TiMfYKVgoF,insurance,0,0
790,punishment,0,prevent,1,170,R_1QfhC29R883hpM7,insurance,0,0
811,punishment,0,prevent,1,116,R_3vC7SPVkQYEIX4d,insurance,0,1
850,punishment,0,prevent,1,234,R_16bgreuUBysFACN,insurance,0,0
892,punishment,0,prevent,1,216,R_1VO9l3gOq3FPRcl,insurance,0,1
913,punishment,0,prevent,1,183,R_1VyF6SrXbtYszwB,insurance,0,0
940,punishment,0,prevent,1,249,R_6Lu3ENMqRnedwzn,insurance,0,0
946,punishment,0,prevent,1,728,R_7WuR7qH0DzUJqT1,insurance,0,1
949,punishment,0,prevent,1,99,R_3Q0AFmsblizKGwo,insurance,0,1
976,punishment,0,prevent,1,143,R_11hhzmZbJN8sJKI,insurance,0,0
997,punishment,0,prevent,1,56,R_3Bm7tDHauRHMleF,insurance,0,0
1003,punishment,0,prevent,1,206,R_34w84KosOQI5kLa,insurance,0,0
1012,punishment,0,prevent,1,171,R_62na57446d66nQ6,insurance,0,0
1054,punishment,0,prevent,1,260,R_5mqJgb38PEWlwf7,insurance,0,0
1057,punishment,0,prevent,1,156,R_7wuw8t4NIkIwWxq,insurance,0,1
1075,punishment,0,prevent,1,144,R_7mh3gmSSOa2wHt9,insurance,0,1
1084,punishment,0,prevent,1,227,R_1JJGPWHlw55OpPM,insurance,0,0
1087,punishment,0,prevent,1,255,R_7x3eu7iJlM22Vwt,insurance,0,0
1105,punishment,0,prevent,1,144,R_39tsCdJ6RmzdOWf,insurance,0,0
1123,punishment,0,prevent,1,115,R_7LFf8dR7q9jgDhr,insurance,0,0
1138,punishment,0,prevent,1,131,R_3S8HvQdyASC8wUx,insurance,0,0
1150,punishment,0,prevent,1,373,R_6nT9f05WUOtHXX7,insurance,0,0
1183,punishment,0,prevent,1,174,R_7bJdZdiAxYCevTo,insurance,0,0
1192,punishment,0,prevent,1,950,R_14VgoGWxn1kEv85,insurance,0,1
1198,punishment,0,prevent,1,344,R_6388KF0YoJiMe5V,insurance,0,0
1201,punishment,0,prevent,1,377,R_3EhcfiGS6QFT9eN,insurance,0,0
1207,punishment,0,prevent,1,225,R_10Tyjw2e77NFsrC,insurance,0,0
1219,punishment,0,prevent,1,202,R_6lLj3UM4Zaiaqa3,insurance,0,1
1225,punishment,0,prevent,1,69,R_3RjFnDFk8oTvcRg,insurance,0,0
1237,punishment,0,prevent,1,664,R_3DMiHkTSTJLBCJH,insurance,0,1
1249,punishment,0,prevent,1,147,R_61BPKdTZeebvhXb,insurance,0,1
1258,punishment,0,prevent,1,217,R_3I9MSrEh5Qbcq0H,insurance,0,1
1264,punishment,0,prevent,1,168,R_5EKADpsCKRVqizA,insurance,0,0
1273,punishment,0,prevent,1,112,R_7YLiwmyHIWl3J6E,insurance,0,0
1276,punishment,0,prevent,1,1005,R_5GMtjS7ebKoYn2p,insurance,0,0
1312,punishment,0,prevent,1,88,R_5Lmy9uCrzR1whUd,insurance,0,1
1324,punishment,0,prevent,1,193,R_1PYRFgrSq9Wdazz,insurance,0,1
1327,punishment,0,prevent,1,102,R_5pK7QrndwWrQJvW,insurance,0,0
1342,punishment,0,prevent,1,311,R_34kgnm36O51Krjb,insurance,0,1
1387,punishment,0,prevent,1,277,R_7fxlSnmgAXNMlRb,insurance,0,1
10,reward,1,prevent,1,190,R_6GJKf561CaLxWCc,insurance,0,1
13,reward,1,prevent,1,169,R_6igDR3KxzmLUhzz,insurance,0,0
46,reward,1,prevent,1,242,R_5XCxfwvWeDgoCtj,insurance,0,1
58,reward,1,prevent,1,141,R_1byYDUE7i6mb693,insurance,0,1
73,reward,1,prevent,1,236,R_1o59aEgGFnUMBY2,insurance,0,0
97,reward,1,prevent,1,85,R_6q8DJWgDlU8YUte,insurance,0,0
100,reward,1,prevent,1,99,R_6fSKeZnPQj0T4Sj,insurance,0,0
106,reward,1,prevent,1,495,R_62f0PB6cHEhtUeo,insurance,0,0
112,reward,1,prevent,1,251,R_51z6Kt6PYc05B1m,insurance,0,1
115,reward,1,prevent,1,213,R_7bADyqAb7JDKeIh,insurance,0,0
130,reward,1,prevent,1,273,R_1iEitFpVQvNQf9k,insurance,0,1
139,reward,1,prevent,1,139,R_6cYDckudwshLn2x,insurance,0,1
148,reward,1,prevent,1,5541,R_68Mb0HYkggZ6grk,insurance,0,1
166,reward,1,prevent,1,190,R_3KHoATcBPdLgW8P,insurance,0,1
193,reward,1,prevent,1,234,R_7J3MSvNlUs3RqVi,insurance,0,1
202,reward,1,prevent,1,174,R_50YiLVHEGVyEOCV,insurance,0,1
217,reward,1,prevent,1,174,R_31TymOkfE2PHQPr,insurance,0,1
226,reward,1,prevent,1,54,R_5noBIPBXZp2g8GY,insurance,0,1
232,reward,1,prevent,1,98,R_6104eZfoC0CNkVV,insurance,0,0
244,reward,1,prevent,1,127,R_5CJx3cdGAlVviDD,insurance,0,1
262,reward,1,prevent,1,140,R_3rjDCchjKqeMreX,insurance,0,1
268,reward,1,prevent,1,929,R_64kH3yooLbKE2uF,insurance,0,0
292,reward,1,prevent,1,117,R_5dLhRbSY5rCVGhv,insurance,0,1
298,reward,1,prevent,1,211,R_7SfdSG1lMzjMqt6,insurance,0,1
307,reward,1,prevent,1,121,R_5Ht7I0YFU0WnIlT,insurance,0,0
334,reward,1,prevent,1,110,R_71uc1RpYz6M5fLg,insurance,0,1
346,reward,1,prevent,1,1262,R_72VN9ywqzulvDjW,insurance,0,1
355,reward,1,prevent,1,148,R_7af9f3LsY3PnNI2,insurance,0,1
361,reward,1,prevent,1,310,R_5TZcCRHUX4VkY4j,insurance,0,1
367,reward,1,prevent,1,60,R_7y9KPvtxed2wlMH,insurance,0,1
379,reward,1,prevent,1,326,R_7a9A4TO3VLo6KMD,insurance,0,1
391,reward,1,prevent,1,123,R_1sBTy9cC9j516MG,insurance,0,1
400,reward,1,prevent,1,166,R_6ikUVYWGozuHdU5,insurance,0,1
406,reward,1,prevent,1,147,R_1zZtPujh4wrLgLj,insurance,0,0
412,reward,1,prevent,1,325,R_3INaxDEKcNjTMgX,insurance,0,1
415,reward,1,prevent,1,243,R_18HfaGFb5oyISRe,insurance,0,0
463,reward,1,prevent,1,311,R_1EX52lbKHCltym0,insurance,0,1
466,reward,1,prevent,1,116,R_12ob0IsDvnLnH8V,insurance,0,0
487,reward,1,prevent,1,73,R_5uCfdSlJ4stM8r8,insurance,0,1
493,reward,1,prevent,1,165,R_1gJlvmVGu5jUlAR,insurance,0,0
505,reward,1,prevent,1,410,R_3P6dbrebRkYwpQL,insurance,0,0
511,reward,1,prevent,1,121,R_3jPwWotHGnU1yCx,insurance,0,0
514,reward,1,prevent,1,191,R_3HvLL8uCLy3evUp,insurance,0,1
520,reward,1,prevent,1,262,R_1ER6gYbJRtL1dL1,insurance,0,0
553,reward,1,prevent,1,156,R_3SMPHcHl6r6lEQ1,insurance,0,1
559,reward,1,prevent,1,4219,R_3AmjBZRsIYybNLz,insurance,0,0
568,reward,1,prevent,1,101,R_7LYgC9CArIsLOKa,insurance,0,0
574,reward,1,prevent,1,125,R_5aJ0Hye6Ekoqnpl,insurance,0,1
592,reward,1,prevent,1,196,R_1DwDDUrB8LIz1js,insurance,0,0
637,reward,1,prevent,1,242,R_3ZE06H3nxlF8w0H,insurance,0,1
643,reward,1,prevent,1,275,R_1N3XRxXM7Y9XpLY,insurance,0,1
655,reward,1,prevent,1,89,R_3DTY7VdQZYQlxFv,insurance,0,1
670,reward,1,prevent,1,330,R_1aDEJIk1VKzLd6N,insurance,0,0
688,reward,1,prevent,1,149,R_1pr3NrRYuRr5QiQ,insurance,0,0
697,reward,1,prevent,1,238,R_7MsMu2YUQPt4NQ3,insurance,0,0
700,reward,1,prevent,1,109,R_5eLdiig2kPEzJ7E,insurance,0,1
715,reward,1,prevent,1,469,R_3ozNitKPfWDgRgb,insurance,0,1
721,reward,1,prevent,1,332,R_6BRwdv6qt4RgHti,insurance,0,0
727,reward,1,prevent,1,125,R_3eR0dvZG1HQl4ZD,insurance,0,0
760,reward,1,prevent,1,345,R_5bBDOTohQCLiYet,insurance,0,0
799,reward,1,prevent,1,123,R_3XhbnGQXC9S2Xce,insurance,0,1
805,reward,1,prevent,1,46,R_6EGpudpK1tQllcX,insurance,0,0
814,reward,1,prevent,1,95,R_3QGCziiXUfTSxKY,insurance,0,0
820,reward,1,prevent,1,165,R_5qNDYT8Us1iIEVS,insurance,0,0
829,reward,1,prevent,1,70,R_5GEcR0PnoZsbsZ8,insurance,0,0
832,reward,1,prevent,1,136,R_7fIIOoJxpyKq67T,insurance,0,1
835,reward,1,prevent,1,158,R_5QM39HXdY2EPDnX,insurance,0,1
844,reward,1,prevent,1,111,R_5dvkUomGCEBFTF2,insurance,0,1
853,reward,1,prevent,1,165,R_6rA4RKmMOmyQOv7,insurance,0,1
856,reward,1,prevent,1,60,R_5fx1GFwwxgjFNB7,insurance,0,
868,reward,1,prevent,1,240,R_6DhwVlZSrhQJeIV,insurance,0,0
874,reward,1,prevent,1,141,R_6FG7sBY2XCh8gDk,insurance,0,1
880,reward,1,prevent,1,298,R_3QloETFZhdabBcu,insurance,0,1
886,reward,1,prevent,1,76,R_7G6AFiC43q5A7oI,insurance,0,1
895,reward,1,prevent,1,118,R_1jHfC8PuviiNOvL,insurance,0,1
901,reward,1,prevent,1,124,R_1UYGf59cn663KmO,insurance,0,0
907,reward,1,prevent,1,180,R_6matOBAhcmzs2mB,insurance,0,0
922,reward,1,prevent,1,2185,R_16UbbpUaBvEFumJ,insurance,0,1
925,reward,1,prevent,1,38,R_51jPltV4QGjZgiA,insurance,0,0
934,reward,1,prevent,1,108,R_6anse9oIogKApFO,insurance,0,1
958,reward,1,prevent,1,126,R_782cPG5HInhGvvP,insurance,0,0
964,reward,1,prevent,1,76,R_3pX85oxO6XYwMla,insurance,0,1
970,reward,1,prevent,1,178,R_5uO3rEJNw8J7J30,insurance,0,1
979,reward,1,prevent,1,25,R_1duMSj3VwmCLmPT,insurance,0,0
985,reward,1,prevent,1,149,R_3VEby7CSrzJZK5L,insurance,0,1
991,reward,1,prevent,1,278,R_3eRwgIHtWgCBEkN,insurance,0,0
1018,reward,1,prevent,1,177,R_1PvDNCANInTXxtL,insurance,0,0
1024,reward,1,prevent,1,150,R_6F2ve0O1Tluwn3O,insurance,0,1
1030,reward,1,prevent,1,318,R_6Du41Z8xLDP9044,insurance,0,0
1036,reward,1,prevent,1,116,R_1vLcAmibR6vzpOV,insurance,0,1
1039,reward,1,prevent,1,150,R_3YyUCnwK3TRoUwY,insurance,0,0
1045,reward,1,prevent,1,449,R_5u2ZQQKN2XHMTRf,insurance,0,0
1066,reward,1,prevent,1,276,R_5B6e0aeq95TOF1L,insurance,0,1
1072,reward,1,prevent,1,181,R_1ilqUgdpV2CR1m1,insurance,0,1
1093,reward,1,prevent,1,164,R_3b0Ey0PyBIxcP20,insurance,0,0
1102,reward,1,prevent,1,173,R_7UYiEDYlkXX6De7,insurance,0,0
1114,reward,1,prevent,1,158,R_1lqj5GG3J6E6QqB,insurance,0,1
1117,reward,1,prevent,1,212,R_7ZrBXV6kOIb4Spr,insurance,0,0
1132,reward,1,prevent,1,403,R_13elPykTkYjrVAT,insurance,0,1
1144,reward,1,prevent,1,121,R_1HT8QxbeNZWc76u,insurance,0,0
1156,reward,1,prevent,1,249,R_6bTauVCtENZJd2p,insurance,0,1
1159,reward,1,prevent,1,105,R_3sYZlThEH0aIdkD,insurance,0,0
1165,reward,1,prevent,1,165,R_5qR9FH62g3yfSqB,insurance,0,0
1171,reward,1,prevent,1,133,R_1CyKgU7GZcDo1Dk,insurance,0,0
1180,reward,1,prevent,1,124,R_5M3D89vCwAUS22l,insurance,0,0
1216,reward,1,prevent,1,117,R_7dKXm2fJ8bBlbWi,insurance,0,1
1231,reward,1,prevent,1,398,R_70TVOpTf9oAI2vX,insurance,0,0
1246,reward,1,prevent,1,216,R_6ey5mZZ2AlojIcX,insurance,0,1
1279,reward,1,prevent,1,409,R_6nlFwrEUhchf2pz,insurance,0,1
1285,reward,1,prevent,1,110,R_6MKfgiyQ5IMvUIK,insurance,0,0
1294,reward,1,prevent,1,269,R_3hgOxVBTwK7pOyX,insurance,0,1
1300,reward,1,prevent,1,93,R_5QzKfOIwMVFLHoH,insurance,0,1
1303,reward,1,prevent,1,171,R_7Uht8QDejh10qmB,insurance,0,1
1318,reward,1,prevent,1,143,R_62lYn1jlAFTaSXK,insurance,0,1
1333,reward,1,prevent,1,151,R_6YS3lMBYoMgODcu,insurance,0,0
1345,reward,1,prevent,1,405,R_5iIPU3kFL1G9doH,insurance,0,0
1351,reward,1,prevent,1,161,R_5tu1Mga1iZbdqLk,insurance,0,0
1357,reward,1,prevent,1,142,R_3hx6s02EgYLeT73,insurance,0,1
1366,reward,1,prevent,1,247,R_61cuOmDllUd6P9r,insurance,0,1
1369,reward,1,prevent,1,85,R_3EohnfBk1iiiuvt,insurance,0,1
1375,reward,1,prevent,1,182,R_7SoDCGxZgJZmkGi,insurance,0,1
1381,reward,1,prevent,1,147,R_3lltqvzAtZE21Pz,insurance,0,0
9,punishment,0,fix,0,113,R_1espPXdiZoFuhpP,pay,1,0
18,punishment,0,fix,0,95,R_7nPNWBQ8hKzMn4z,pay,1,0
51,punishment,0,fix,0,151,R_7pzB6hPC2yTx1N7,pay,1,0
63,punishment,0,fix,0,226,R_5v81zWi4ZWn7cvg,pay,1,1
78,punishment,0,fix,0,100,R_1f6HFIxkZVjpLHP,pay,1,0
96,punishment,0,fix,0,202,R_6gMCMWtvYEGOlA3,pay,1,0
105,punishment,0,fix,0,9482,R_5VoSxA0NUHwTiZr,pay,1,0
111,punishment,0,fix,0,161,R_1Rp4jrSwYJEPoZz,pay,1,0
120,punishment,0,fix,0,165,R_7y3nT89qBpW7efb,pay,1,0
123,punishment,0,fix,0,2241,R_1eqXfjH4EvvImwx,pay,1,0
126,punishment,0,fix,0,117,R_5lrQzuks20UDQcm,pay,1,0
138,punishment,0,fix,0,106,R_7GW9kFULHdHI6Rb,pay,1,0
144,punishment,0,fix,0,731,R_63OwqFXIdzWxUpH,pay,1,0
171,punishment,0,fix,0,115,R_6lKzU45BDCj5YGZ,pay,1,0
192,punishment,0,fix,0,359,R_63fmLER0amzneN6,pay,1,1
207,punishment,0,fix,0,159,R_6dFpJC1S6Q8z0Pn,pay,1,0
222,punishment,0,fix,0,174,R_3uPXqlZ4BJ0iCdY,pay,1,1
225,punishment,0,fix,0,206,R_6ewcyYlz7yyN667,pay,1,0
231,punishment,0,fix,0,149,R_3WYfQi7ogDvuXv3,pay,1,0
243,punishment,0,fix,0,554,R_7EHk8Mk5y24D0io,pay,1,0
261,punishment,0,fix,0,227,R_7BbcCjHWkiCiBJF,pay,1,0
267,punishment,0,fix,0,157,R_3g71f612os2z8Np,pay,1,0
291,punishment,0,fix,0,108,R_6Lqh5WAdGWsCwwU,pay,1,0
297,punishment,0,fix,0,109,R_38EtjO5V2LqQBfX,pay,1,1
312,punishment,0,fix,0,124,R_6e5GzesPChXoRVv,pay,1,0
330,punishment,0,fix,0,174,R_7Hc23EvTkxn87JC,pay,1,0
345,punishment,0,fix,0,102,R_12ir0SBjNuoCnxu,pay,1,0
360,punishment,0,fix,0,29,R_5DOXnv3IxCGfhzM,pay,1,0
366,punishment,0,fix,0,169,R_63m1fM5ULQ5aNPM,pay,1,0
372,punishment,0,fix,0,96,R_5X08ZkNeWnt9DXK,pay,1,0
384,punishment,0,fix,0,106,R_1JUtFkYooPfWM4D,pay,1,1
396,punishment,0,fix,0,30,R_52ubY1F7agve641,pay,1,1
399,punishment,0,fix,0,442,R_73eGwLcYRVeaoV3,pay,1,0
405,punishment,0,fix,0,49,R_5zBAida6FZzhK7u,pay,1,0
411,punishment,0,fix,0,170,R_5ILgQNOgbTMFNKD,pay,1,0
420,punishment,0,fix,0,170,R_1LIi7nyF0NC1E3p,pay,1,0
462,punishment,0,fix,0,305,R_5xz70oh3Q8G17kn,pay,1,0
471,punishment,0,fix,0,142,R_5VO4XSWgoZKl7yP,pay,1,1
486,punishment,0,fix,0,127,R_5I3jZA7OeTYwDjO,pay,1,0
492,punishment,0,fix,0,135,R_1xAe4jTOR0STZjo,pay,1,0
504,punishment,0,fix,0,125,R_3IuPd2MPF6hdLNi,pay,1,0
510,punishment,0,fix,0,239,R_6y3CUmloTQPC8xf,pay,1,0
519,punishment,0,fix,0,112,R_6sbH4xzRswqs9nc,pay,1,0
525,punishment,0,fix,0,180,R_3n1PvVidfRKKy4E,pay,1,0
552,punishment,0,fix,0,121,R_5z26kwXCJXF5zMt,pay,1,0
564,punishment,0,fix,0,201,R_5QKT8S0747jYCUj,pay,1,0
573,punishment,0,fix,0,316,R_6ym6wHcun4eabGk,pay,1,0
582,punishment,0,fix,0,1026,R_7QDzPbAzD7HwAjP,pay,1,0
597,punishment,0,fix,0,232,R_1Hw6kHG8eM8qJvV,pay,1,0
633,punishment,0,fix,0,329,R_7asYcmD8Zp0KT4d,pay,1,0
642,punishment,0,fix,0,158,R_663kTESEgu3gwVe,pay,1,0
651,punishment,0,fix,0,162,R_10HPeHrbH7MVLof,pay,1,0
675,punishment,0,fix,0,50,R_62WksdKtXNOivse,pay,1,0
693,punishment,0,fix,0,178,R_5SfvPUYmrx5CB8W,pay,1,0
696,punishment,0,fix,0,109,R_5Au1yEQyx2FURJ7,pay,1,0
705,punishment,0,fix,0,133,R_7mWvJYLbsAf5M2L,pay,1,0
714,punishment,0,fix,0,191,R_6k5tm5IHNVNiNDf,pay,1,0
720,punishment,0,fix,0,216,R_1gbgOGleTprv7JT,pay,1,1
735,punishment,0,fix,0,354,R_1CJJDZQTYZk43ap,pay,1,0
768,punishment,0,fix,0,148,R_1DotdSm8TdVs7gd,pay,1,0
798,punishment,0,fix,0,186,R_6VOARroID4Mmrf1,pay,1,0
804,punishment,0,fix,0,795,R_641L7Q1RcrHPHbx,pay,1,0
819,punishment,0,fix,0,196,R_3nu1p4r3EcbjnFL,pay,1,0
825,punishment,0,fix,0,104,R_31uywODrebhe9l4,pay,1,0
828,punishment,0,fix,0,162,R_6r9b4jKeWHP1SAh,pay,1,0
840,punishment,0,fix,0,158,R_1EYVVBk74LWPGOX,pay,1,1
843,punishment,0,fix,0,249,R_6JeCFTjbsheR3w1,pay,1,0
