,condition,conditionF,frame,frameF,Duration (in seconds),ResponseId,scenario,scenarioF,response
861,punishment,0,fix,0,153,R_7E4YNad35WcNqy1,pay,1,0
864,punishment,0,fix,0,79,R_1AZOahPxUfMAnHU,pay,1,0
867,punishment,0,fix,0,269,R_7WIHqdeta7oAcUR,pay,1,1
873,punishment,0,fix,0,153,R_5VkZIAWzgWEZYnb,pay,1,1
879,punishment,0,fix,0,487,R_8mh0zLaQATjCK3C,pay,1,1
885,punishment,0,fix,0,129,R_6Sv00p6Li3z1tue,pay,1,0
900,punishment,0,fix,0,108,R_3w6re32mYNMcKIq,pay,1,0
906,punishment,0,fix,0,172,R_1egABiqgbdoxcCL,pay,1,0
912,punishment,0,fix,0,115,R_66b7sW8kowS3X1J,pay,1,0
921,punishment,0,fix,0,200,R_6E4KgbQjm8kDKwL,pay,1,1
930,punishment,0,fix,0,463,R_37qvDyorsjdtF5w,pay,1,0
933,punishment,0,fix,0,69,R_7NIHutBn4J5cOJg,pay,1,1
957,punishment,0,fix,0,218,R_5R8DDhm6MVSzOz3,pay,1,0
963,punishment,0,fix,0,133,R_1QyWVZZzy6GJx5H,pay,1,0
969,punishment,0,fix,0,256,R_3VmgAcFCxRrlICI,pay,1,0
984,punishment,0,fix,0,156,R_77KIrmVCNRh3abD,pay,1,0
990,punishment,0,fix,0,166,R_6d9vz9q9HLjMLAd,pay,1,0
996,punishment,0,fix,0,146,R_1g56Vt8GyaGyT2R,pay,1,1
1017,punishment,0,fix,0,215,R_6h6WVkOxLAExicF,pay,1,0
1023,punishment,0,fix,0,185,R_5li94TxvsP0J2EC,pay,1,0
1029,punishment,0,fix,0,120,R_6CC7Cm2ZR0NAiHA,pay,1,0
1035,punishment,0,fix,0,196,R_682BbqmGhzT3yIF,pay,1,0
1044,punishment,0,fix,0,150,R_5lyqNgoXNnTLB9l,pay,1,0
1050,punishment,0,fix,0,142,R_6RNZKvdp8VAe4nf,pay,1,1
1065,punishment,0,fix,0,122,R_5jg1xacWetyIFtj,pay,1,0
1071,punishment,0,fix,0,126,R_5FyNSLRtCZWLuxJ,pay,1,0
1098,punishment,0,fix,0,433,R_3nVoJd17v4Bfufm,pay,1,0
1101,punishment,0,fix,0,99,R_7VmO3CdtfBZUKhW,pay,1,0
1113,punishment,0,fix,0,123,R_1k1UC4cQS124bjd,pay,1,0
1122,punishment,0,fix,0,725,R_10dHY3ggQ3vbxyq,pay,1,0
1131,punishment,0,fix,0,226,R_3UgCQ0sUcToeAU4,pay,1,0
1143,punishment,0,fix,0,270,R_607CXhwitVfNB86,pay,1,0
1155,punishment,0,fix,0,476,R_12A2Y8k3nVEEZy1,pay,1,0
1164,punishment,0,fix,0,439,R_56feMHX7YdXxV6q,pay,1,1
1170,punishment,0,fix,0,291,R_3hR9167KD8GNUF1,pay,1,0
1176,punishment,0,fix,0,229,R_59juhvD78MBvTk5,pay,1,0
1179,punishment,0,fix,0,144,R_6fNWXq33dxfiOof,pay,1,0
1215,punishment,0,fix,0,105,R_7TB0AloZiZEgIgi,pay,1,0
1236,punishment,0,fix,0,131,R_7h0H4mh0VOYRuq5,pay,1,0
1242,punishment,0,fix,0,182,R_3pojznZPwdZiZKk,pay,1,1
1284,punishment,0,fix,0,156,R_1DY2oxhVPaCnR8B,pay,1,0
1290,punishment,0,fix,0,180,R_5iOmHlHpfZg3EY8,pay,1,0
1293,punishment,0,fix,0,187,R_1xaePYc5nD7G4ZX,pay,1,0
1299,punishment,0,fix,0,87,R_7ZDjILQkip30hIa,pay,1,0
1308,punishment,0,fix,0,458,R_6AKf1NDtWzBuXK2,pay,1,0
1317,punishment,0,fix,0,174,R_5KwQqX7giiLviFz,pay,1,0
1338,punishment,0,fix,0,156,R_60pHqz6igD2kVaX,pay,1,0
1350,punishment,0,fix,0,778,R_7TZOVIdo5Il6c0r,pay,1,0
1356,punishment,0,fix,0,245,R_1k1HlbWHPfR7kRy,pay,1,0
1362,punishment,0,fix,0,184,R_3n9teDrgaU6b35v,pay,1,1
1365,punishment,0,fix,0,262,R_6PRsV3B6opiNsQh,pay,1,0
1374,punishment,0,fix,0,173,R_1jdKZW2pbm4N8DD,pay,1,0
1380,punishment,0,fix,0,232,R_7rkYjEdHpevUnqh,pay,1,0
1386,punishment,0,fix,0,149,R_7MYgnacIN9p7mQm,pay,1,0
3,reward,1,fix,0,139,R_7LHFAa9qGqfRX8O,pay,1,1
24,reward,1,fix,0,119,R_7lM5B9WrwQnflJq,pay,1,1
30,reward,1,fix,0,168,R_1eRDaCWgWcDBIbu,pay,1,1
36,reward,1,fix,0,118,R_7RpClhfjxeW82JM,pay,1,1
45,reward,1,fix,0,99,R_343WmX65SOUo8c9,pay,1,1
54,reward,1,fix,0,149,R_5EBuWysSKTXLy4S,pay,1,0
69,reward,1,fix,0,146,R_6Cn8iqAMnon9nGx,pay,1,1
81,reward,1,fix,0,2539,R_1CppZj9fiCpBN8h,pay,1,1
84,reward,1,fix,0,5248,R_1wN22RjJOVpmjCk,pay,1,0
93,reward,1,fix,0,54,R_74bDsdKuLLeD4hi,pay,1,0
129,reward,1,fix,0,120,R_1ZBJDt7zLTyuXUn,pay,1,1
153,reward,1,fix,0,229,R_34i7UbK9qeXQHWQ,pay,1,1
159,reward,1,fix,0,248,R_5CkX9Nnw63znhyQ,pay,1,1
162,reward,1,fix,0,73,R_5Ckcb1ZqBlxCXn4,pay,1,0
177,reward,1,fix,0,82,R_6uvROF0oTI74RlJ,pay,1,1
180,reward,1,fix,0,109,R_52Mx0l7rkNthUsd,pay,1,1
186,reward,1,fix,0,200,R_3eatT5lSgpXB9Io,pay,1,1
198,reward,1,fix,0,888,R_3gqkZfHpQrKsInL,pay,1,1
216,reward,1,fix,0,234,R_1fHRjzbNxrMi8kp,pay,1,1
237,reward,1,fix,0,118,R_1oFrnVoowuyNPdn,pay,1,1
252,reward,1,fix,0,219,R_5DlrkbaWPxOHR1n,pay,1,1
255,reward,1,fix,0,216,R_6419o7FWtGkrd1U,pay,1,0
276,reward,1,fix,0,111,R_5rjHsrcboCSECdq,pay,1,0
279,reward,1,fix,0,113,R_7j2wmpe1M9peUeS,pay,1,1
285,reward,1,fix,0,94,R_5UuLrKuWssS5uCJ,pay,1,0
303,reward,1,fix,0,107,R_6UfJpz6NAaje3v3,pay,1,1
318,reward,1,fix,0,95,R_1MidqKNXeHUTBrb,pay,1,0
321,reward,1,fix,0,265,R_3nxnf6CNiOprho5,pay,1,1
324,reward,1,fix,0,125,R_7uEcWpCxn2OAkyY,pay,1,1
342,reward,1,fix,0,288,R_3S0SXZM9orp4Ehf,pay,1,1
354,reward,1,fix,0,268,R_7UXgVMQCSRS7qEb,pay,1,0
375,reward,1,fix,0,2903,R_7WVkOtVdtpFqsnL,pay,1,0
390,reward,1,fix,0,195,R_50Vtx1DNcFGqCDz,pay,1,1
429,reward,1,fix,0,304,R_9NWKwczAcjJBaTU,pay,1,1
432,reward,1,fix,0,378,R_5Uhlb5TtUNLQGxE,pay,1,1
438,reward,1,fix,0,128,R_10uuk0KCer7fndl,pay,1,1
444,reward,1,fix,0,1344,R_3t4rFtD1zQkICnn,pay,1,0
453,reward,1,fix,0,234,R_1TotptSGQy0Bn9O,pay,1,0
456,reward,1,fix,0,165,R_515ie4s6ECcWn9D,pay,1,1
477,reward,1,fix,0,44,R_3pEi2ziglV9bLlP,pay,1,1
480,reward,1,fix,0,102,R_7wXBOobwGVPpQoF,pay,1,0
498,reward,1,fix,0,29,R_6IFBLV7K3189hI4,pay,1,1
528,reward,1,fix,0,137,R_3BfZZVwBsXSOwit,pay,1,1
537,reward,1,fix,0,411,R_1olroeXGqnk1s1b,pay,1,1
540,reward,1,fix,0,208,R_7vtiiJKEBIXGCMV,pay,1,1
546,reward,1,fix,0,130,R_52W1FMYd44kxDrU,pay,1,0
567,reward,1,fix,0,321,R_7EOc9SIRUais4Nz,pay,1,0
585,reward,1,fix,0,271,R_7Klhm7Xia7uQqdV,pay,1,0
588,reward,1,fix,0,182,R_165OVFjPEWqasqx,pay,1,1
600,reward,1,fix,0,103,R_1PmLNZ5BBKjJHAE,pay,1,1
606,reward,1,fix,0,215,R_6e3S6h6CF4cxjQ9,pay,1,1
612,reward,1,fix,0,179,R_3q9sJvsK9cchHtu,pay,1,1
621,reward,1,fix,0,162,R_5kyXV49bWruPVjE,pay,1,0
624,reward,1,fix,0,142,R_38VdC9ad3pY9jrE,pay,1,1
627,reward,1,fix,0,152,R_3a0xpY22VnSZhqF,pay,1,1
648,reward,1,fix,0,217,R_5e5abbJum75Ehu4,pay,1,1
660,reward,1,fix,0,149,R_55EeGjqJPKkR9h3,pay,1,1
669,reward,1,fix,0,660,R_6LjkIqYdNmBlGNL,pay,1,1
678,reward,1,fix,0,171,R_64hHwVf1HCiJrO0,pay,1,1
681,reward,1,fix,0,228,R_72uxYkGDMKuRBSM,pay,1,1
708,reward,1,fix,0,90,R_775N9To7GzmMDPr,pay,1,1
732,reward,1,fix,0,196,R_59GyDLkcmYKzOsV,pay,1,1
741,reward,1,fix,0,128,R_5rWKNF5wudoKsKd,pay,1,1
750,reward,1,fix,0,170,R_1t4lPuwglQldzAC,pay,1,1
753,reward,1,fix,0,199,R_5qBCcb2kJR0zW4F,pay,1,0
756,reward,1,fix,0,2521,R_5uQzvRBhaogatyd,pay,1,1
765,reward,1,fix,0,81,R_7QQKjowfxPysRXY,pay,1,1
774,reward,1,fix,0,232,R_1uU2DKVOkljipZq,pay,1,1
783,reward,1,fix,0,322,R_6pa8etnig65Bis6,pay,1,1
786,reward,1,fix,0,155,R_5OIOIbz9Bkygwys,pay,1,1
795,reward,1,fix,0,156,R_31v93uxwfQTZRXb,pay,1,1
810,reward,1,fix,0,130,R_3fJA95kNKLCA5Ef,pay,1,0
849,reward,1,fix,0,259,R_1pN0Vb94D07rVKN,pay,1,0
891,reward,1,fix,0,119,R_1dV77T4KXLWXh2F,pay,1,1
918,reward,1,fix,0,172,R_6vRlTQcEXIdqUXD,pay,1,1
939,reward,1,fix,0,258,R_7y1HGW1eqolXg18,pay,1,1
945,reward,1,fix,0,94,R_7rPMU5QJ31Cw4tW,pay,1,1
954,reward,1,fix,0,144,R_7380iJLXjJ5UTmd,pay,1,1
975,reward,1,fix,0,69,R_1RakLPuIrjDto3F,pay,1,1
1002,reward,1,fix,0,122,R_6H1EmqDVVIPVDlT,pay,1,0
1008,reward,1,fix,0,349,R_7ruewsWQmf4bFGV,pay,1,0
1011,reward,1,fix,0,138,R_30MwtIB8lsZpWlH,pay,1,1
1053,reward,1,fix,0,219,R_5KMAgYKwWzk5Rap,pay,1,0
1062,reward,1,fix,0,143,R_3NyXx2nDSgk7ejM,pay,1,1
1080,reward,1,fix,0,112,R_3kNy0r1rxUzgfVJ,pay,1,0
1083,reward,1,fix,0,144,R_5eIwMYVgoJts2Mi,pay,1,1
1092,reward,1,fix,0,153,R_1wALK02oLbvHRhN,pay,1,0
1110,reward,1,fix,0,161,R_6HD9UQRnVRRHJrX,pay,1,1
1128,reward,1,fix,0,74,R_5lXfW5NuUPRc4ZM,pay,1,0
1137,reward,1,fix,0,139,R_1WAJqQri9IWZwuF,pay,1,1
1149,reward,1,fix,0,100,R_32S1quJ8VGnCQDt,pay,1,1
1188,reward,1,fix,0,345,R_5azcc75gYPj3NkZ,pay,1,1
1191,reward,1,fix,0,155,R_5MnjJVXsBZM1rae,pay,1,1
1197,reward,1,fix,0,186,R_7GLgLmJYb5R3pEB,pay,1,1
1206,reward,1,fix,0,164,R_5TGc2fk69g8a8Bb,pay,1,1
1212,reward,1,fix,0,130,R_1mfS8oVl2p9AIiO,pay,1,1
1224,reward,1,fix,0,91,R_6g1PqiSek5eIHEx,pay,1,1
1230,reward,1,fix,0,74,R_1i2mzUdpxCzREO8,pay,1,0
1245,reward,1,fix,0,265,R_3ptLxmykNOa1azP,pay,1,0
1254,reward,1,fix,0,75,R_5g74mTmysl0PTK0,pay,1,1
1257,reward,1,fix,0,100,R_5ig1Ek6oJ5ieAI9,pay,1,1
1263,reward,1,fix,0,101,R_6nZVTd8wWPLG5W1,pay,1,1
1269,reward,1,fix,0,41,R_3pWwnCHjwTeWh4u,pay,1,0
1272,reward,1,fix,0,309,R_1fNL9lknSAPXsA2,pay,1,1
1311,reward,1,fix,0,147,R_6PdfKvj2vqpb5DD,pay,1,1
1323,reward,1,fix,0,121,R_7g0tzG13Xdj6Vt7,pay,1,1
1332,reward,1,fix,0,333,R_3QG0rI4n5IknOsK,pay,1,1
1341,reward,1,fix,0,107,R_7qChWmwFQvoEA5q,pay,1,0
1392,reward,1,fix,0,8911,R_1DpufElnKQiI0Lm,pay,1,1
6,punishment,0,prevent,1,122,R_3E41gVfbg2W2WBy,pay,1,1
21,punishment,0,prevent,1,202,R_3kiHudwLiyUJL4Q,pay,1,0
27,punishment,0,prevent,1,338,R_5NQIBwMscAdyYdX,pay,1,1
33,punishment,0,prevent,1,99,R_3EplqH6nRkLWz3G,pay,1,0
39,punishment,0,prevent,1,113,R_7IYKLeALFW2TkPS,pay,1,1
42,punishment,0,prevent,1,161,R_3rG6yAoPNwlmV54,pay,1,1
57,punishment,0,prevent,1,109,R_7p0cUkkCFEghAOJ,pay,1,1
66,punishment,0,prevent,1,131,R_7adWuhGRorD7a4p,pay,1,0
72,punishment,0,prevent,1,200,R_3MQmwTrMjiUKObg,pay,1,0
87,punishment,0,prevent,1,160,R_3PXjvxOFH3QS2Zv,pay,1,0
90,punishment,0,prevent,1,166,R_7lrGK47OKVlzb5x,pay,1,1
135,punishment,0,prevent,1,43,R_6Cy6Bd05oOPP4yV,pay,1,1
147,punishment,0,prevent,1,129,R_11nXNcVKOdeuHp7,pay,1,1
156,punishment,0,prevent,1,487,R_1MbSrfcdLNvtIzI,pay,1,1
165,punishment,0,prevent,1,194,R_5wN4lTV97eJEIFi,pay,1,1
174,punishment,0,prevent,1,612,R_7QoCFUJVhXWSqWl,pay,1,1
183,punishment,0,prevent,1,134,R_3Di4aoRkOQ9zH8v,pay,1,0
189,punishment,0,prevent,1,226,R_7QXyfizyPKZLttM,pay,1,0
201,punishment,0,prevent,1,192,R_7DUqVz23nKkHyvA,pay,1,1
210,punishment,0,prevent,1,644,R_3nV0REloaX8qq57,pay,1,0
213,punishment,0,prevent,1,147,R_7e9ykupgiAo73s7,pay,1,1
240,punishment,0,prevent,1,87,R_7G2LmHy2vzh48B7,pay,1,0
249,punishment,0,prevent,1,91,R_7IWh9OuBgunQFpi,pay,1,1
258,punishment,0,prevent,1,248,R_1R1Zizu8jLhqMjn,pay,1,0
273,punishment,0,prevent,1,706,R_7Btyy0DJbMyoGYW,pay,1,1
282,punishment,0,prevent,1,133,R_6It821Jv3Q7rnIR,pay,1,1
288,punishment,0,prevent,1,204,R_3kB479IsUYLMauW,pay,1,1
306,punishment,0,prevent,1,138,R_5hAVU0Xb6eEbwmx,pay,1,0
315,punishment,0,prevent,1,203,R_6qyhllOxg9ScgMk,pay,1,1
327,punishment,0,prevent,1,362,R_6JFr50mxF9dZqEM,pay,1,0
333,punishment,0,prevent,1,273,R_6Qm8UsGnjgz4PUk,pay,1,1
339,punishment,0,prevent,1,125,R_7pSivUT5z7Zpa3H,pay,1,0
351,punishment,0,prevent,1,485,R_6nUXj2LSSZaBeSA,pay,1,0
378,punishment,0,prevent,1,186,R_3WMTYa4CUOtzZ0B,pay,1,1
387,punishment,0,prevent,1,262,R_6NydLZpLdGvyNH3,pay,1,0
423,punishment,0,prevent,1,248,R_15uPUhdmGfTjdgr,pay,1,0
426,punishment,0,prevent,1,156,R_5rkpDEn7fIaYRhZ,pay,1,0
435,punishment,0,prevent,1,228,R_1fj37xTI0FhBAQa,pay,1,0
441,punishment,0,prevent,1,267,R_5lmh3xBEYDpxMwI,pay,1,0
447,punishment,0,prevent,1,113,R_6F5FzUvqm9q9BqU,pay,1,0
450,punishment,0,prevent,1,225,R_1DMNZ743If30PD4,pay,1,0
459,punishment,0,prevent,1,199,R_6pPAsGzOAmuq2wr,pay,1,0
474,punishment,0,prevent,1,56,R_6Hiasf2OkA6tBii,pay,1,0
483,punishment,0,prevent,1,138,R_1xRSXQu4O3hyHlf,pay,1,1
501,punishment,0,prevent,1,228,R_7QQqbMYe5DRI1hv,pay,1,0
531,punishment,0,prevent,1,148,R_6ENg9NiNFizw9xU,pay,1,0
534,punishment,0,prevent,1,156,R_5PgUtQ4tHCY3PWH,pay,1,0
543,punishment,0,prevent,1,185,R_5plieKubFVep3YO,pay,1,0
549,punishment,0,prevent,1,1088,R_1dErx6WtaHVN0ge,pay,1,1
558,punishment,0,prevent,1,48,R_6dyPadYg0Lig2Li,pay,1,0
579,punishment,0,prevent,1,27,R_1eWPcIvdcucZlGI,pay,1,
591,punishment,0,prevent,1,120,R_7Q5b12nrao2rIF3,pay,1,1
603,punishment,0,prevent,1,191,R_6kbHY0WHIyoPpsG,pay,1,0
609,punishment,0,prevent,1,155,R_7f1OzP9JxipPiKd,pay,1,0
615,punishment,0,prevent,1,378,R_6nPHtH514zlcvBf,pay,1,0
618,punishment,0,prevent,1,144,R_5QoM0wp3DjaOBqG,pay,1,1
630,punishment,0,prevent,1,268,R_17KEphmVdQMHMW4,pay,1,0
636,punishment,0,prevent,1,328,R_7l9SinEpgiMeRc5,pay,1,1
654,punishment,0,prevent,1,418,R_5HNwog6LJFewgvH,pay,1,1
663,punishment,0,prevent,1,193,R_7lDk3lrqKmYAn44,pay,1,0
666,punishment,0,prevent,1,242,R_7Kej6a9fBHGOIfe,pay,1,1
684,punishment,0,prevent,1,195,R_7KvaDVuy5ZRLg6E,pay,1,1
687,punishment,0,prevent,1,268,R_50o0Tk5LreEg64U,pay,1,0
711,punishment,0,prevent,1,217,R_1VJDjr5nXyKcsnf,pay,1,0
726,punishment,0,prevent,1,244,R_7SQaQh3C5aieKtz,pay,1,1
738,punishment,0,prevent,1,163,R_7r1cevEioacLD4Q,pay,1,0
744,punishment,0,prevent,1,361,R_3uRUx6Tc4QGUgVz,pay,1,0
747,punishment,0,prevent,1,400,R_6DGQ8iH55EewWfq,pay,1,1
759,punishment,0,prevent,1,55,R_5mUljPg6avQFT1u,pay,1,1
771,punishment,0,prevent,1,156,R_1N3U58kDAdTEEu6,pay,1,0
777,punishment,0,prevent,1,70,R_5WYx1MjJ2kU3Kav,pay,1,1
780,punishment,0,prevent,1,190,R_73g0mxPy13HYNTj,pay,1,1
789,punishment,0,prevent,1,55,R_5QX56TiMfYKVgoF,pay,1,0
792,punishment,0,prevent,1,170,R_1QfhC29R883hpM7,pay,1,0
813,punishment,0,prevent,1,116,R_3vC7SPVkQYEIX4d,pay,1,0
852,punishment,0,prevent,1,234,R_16bgreuUBysFACN,pay,1,0
894,punishment,0,prevent,1,216,R_1VO9l3gOq3FPRcl,pay,1,0
915,punishment,0,prevent,1,183,R_1VyF6SrXbtYszwB,pay,1,0
942,punishment,0,prevent,1,249,R_6Lu3ENMqRnedwzn,pay,1,0
948,punishment,0,prevent,1,728,R_7WuR7qH0DzUJqT1,pay,1,1
951,punishment,0,prevent,1,99,R_3Q0AFmsblizKGwo,pay,1,1
978,punishment,0,prevent,1,143,R_11hhzmZbJN8sJKI,pay,1,1
999,punishment,0,prevent,1,56,R_3Bm7tDHauRHMleF,pay,1,1
1005,punishment,0,prevent,1,206,R_34w84KosOQI5kLa,pay,1,0
1014,punishment,0,prevent,1,171,R_62na57446d66nQ6,pay,1,0
1056,punishment,0,prevent,1,260,R_5mqJgb38PEWlwf7,pay,1,0
1059,punishment,0,prevent,1,156,R_7wuw8t4NIkIwWxq,pay,1,1
1077,punishment,0,prevent,1,144,R_7mh3gmSSOa2wHt9,pay,1,1
1086,punishment,0,prevent,1,227,R_1JJGPWHlw55OpPM,pay,1,0
1089,punishment,0,prevent,1,255,R_7x3eu7iJlM22Vwt,pay,1,1
1107,punishment,0,prevent,1,144,R_39tsCdJ6RmzdOWf,pay,1,1
1125,punishment,0,prevent,1,115,R_7LFf8dR7q9jgDhr,pay,1,0
1140,punishment,0,prevent,1,131,R_3S8HvQdyASC8wUx,pay,1,0
1152,punishment,0,prevent,1,373,R_6nT9f05WUOtHXX7,pay,1,0
1185,punishment,0,prevent,1,174,R_7bJdZdiAxYCevTo,pay,1,0
1194,punishment,0,prevent,1,950,R_14VgoGWxn1kEv85,pay,1,1
1200,punishment,0,prevent,1,344,R_6388KF0YoJiMe5V,pay,1,0
1203,punishment,0,prevent,1,377,R_3EhcfiGS6QFT9eN,pay,1,1
1209,punishment,0,prevent,1,225,R_10Tyjw2e77NFsrC,pay,1,0
1221,punishment,0,prevent,1,202,R_6lLj3UM4Zaiaqa3,pay,1,1
1227,punishment,0,prevent,1,69,R_3RjFnDFk8oTvcRg,pay,1,1
1239,punishment,0,prevent,1,664,R_3DMiHkTSTJLBCJH,pay,1,0
1251,punishment,0,prevent,1,147,R_61BPKdTZeebvhXb,pay,1,0
1260,punishment,0,prevent,1,217,R_3I9MSrEh5Qbcq0H,pay,1,1
1266,punishment,0,prevent,1,168,R_5EKADpsCKRVqizA,pay,1,1
1275,punishment,0,prevent,1,112,R_7YLiwmyHIWl3J6E,pay,1,0
1278,punishment,0,prevent,1,1005,R_5GMtjS7ebKoYn2p,pay,1,0
1314,punishment,0,prevent,1,88,R_5Lmy9uCrzR1whUd,pay,1,0
1326,punishment,0,prevent,1,193,R_1PYRFgrSq9Wdazz,pay,1,1
1329,punishment,0,prevent,1,102,R_5pK7QrndwWrQJvW,pay,1,1
1344,punishment,0,prevent,1,311,R_34kgnm36O51Krjb,pay,1,1
1389,punishment,0,prevent,1,277,R_7fxlSnmgAXNMlRb,pay,1,0
12,reward,1,prevent,1,190,R_6GJKf561CaLxWCc,pay,1,1
15,reward,1,prevent,1,169,R_6igDR3KxzmLUhzz,pay,1,1
48,reward,1,prevent,1,242,R_5XCxfwvWeDgoCtj,pay,1,0
60,reward,1,prevent,1,141,R_1byYDUE7i6mb693,pay,1,1
75,reward,1,prevent,1,236,R_1o59aEgGFnUMBY2,pay,1,0
99,reward,1,prevent,1,85,R_6q8DJWgDlU8YUte,pay,1,0
102,reward,1,prevent,1,99,R_6fSKeZnPQj0T4Sj,pay,1,0
108,reward,1,prevent,1,495,R_62f0PB6cHEhtUeo,pay,1,1
114,reward,1,prevent,1,251,R_51z6Kt6PYc05B1m,pay,1,1
117,reward,1,prevent,1,213,R_7bADyqAb7JDKeIh,pay,1,1
132,reward,1,prevent,1,273,R_1iEitFpVQvNQf9k,pay,1,1
141,reward,1,prevent,1,139,R_6cYDckudwshLn2x,pay,1,1
150,reward,1,prevent,1,5541,R_68Mb0HYkggZ6grk,pay,1,1
168,reward,1,prevent,1,190,R_3KHoATcBPdLgW8P,pay,1,1
195,reward,1,prevent,1,234,R_7J3MSvNlUs3RqVi,pay,1,1
204,reward,1,prevent,1,174,R_50YiLVHEGVyEOCV,pay,1,1
219,reward,1,prevent,1,174,R_31TymOkfE2PHQPr,pay,1,1
