,condition,conditionF,frame,frameF,Duration (in seconds),ResponseId,scenario,scenarioF,response
755,reward,1,fix,0,2521,R_5uQzvRBhaogatyd,taxes,2,0
764,reward,1,fix,0,81,R_7QQKjowfxPysRXY,taxes,2,1
773,reward,1,fix,0,232,R_1uU2DKVOkljipZq,taxes,2,1
782,reward,1,fix,0,322,R_6pa8etnig65Bis6,taxes,2,1
785,reward,1,fix,0,155,R_5OIOIbz9Bkygwys,taxes,2,1
794,reward,1,fix,0,156,R_31v93uxwfQTZRXb,taxes,2,1
809,reward,1,fix,0,130,R_3fJA95kNKLCA5Ef,taxes,2,0
848,reward,1,fix,0,259,R_1pN0Vb94D07rVKN,taxes,2,0
890,reward,1,fix,0,119,R_1dV77T4KXLWXh2F,taxes,2,1
917,reward,1,fix,0,172,R_6vRlTQcEXIdqUXD,taxes,2,1
938,reward,1,fix,0,258,R_7y1HGW1eqolXg18,taxes,2,1
944,reward,1,fix,0,94,R_7rPMU5QJ31Cw4tW,taxes,2,1
953,reward,1,fix,0,144,R_7380iJLXjJ5UTmd,taxes,2,1
974,reward,1,fix,0,69,R_1RakLPuIrjDto3F,taxes,2,0
1001,reward,1,fix,0,122,R_6H1EmqDVVIPVDlT,taxes,2,1
1007,reward,1,fix,0,349,R_7ruewsWQmf4bFGV,taxes,2,1
1010,reward,1,fix,0,138,R_30MwtIB8lsZpWlH,taxes,2,1
1052,reward,1,fix,0,219,R_5KMAgYKwWzk5Rap,taxes,2,0
1061,reward,1,fix,0,143,R_3NyXx2nDSgk7ejM,taxes,2,1
1079,reward,1,fix,0,112,R_3kNy0r1rxUzgfVJ,taxes,2,1
1082,reward,1,fix,0,144,R_5eIwMYVgoJts2Mi,taxes,2,0
1091,reward,1,fix,0,153,R_1wALK02oLbvHRhN,taxes,2,0
1109,reward,1,fix,0,161,R_6HD9UQRnVRRHJrX,taxes,2,1
1127,reward,1,fix,0,74,R_5lXfW5NuUPRc4ZM,taxes,2,0
1136,reward,1,fix,0,139,R_1WAJqQri9IWZwuF,taxes,2,0
1148,reward,1,fix,0,100,R_32S1quJ8VGnCQDt,taxes,2,1
1187,reward,1,fix,0,345,R_5azcc75gYPj3NkZ,taxes,2,0
1190,reward,1,fix,0,155,R_5MnjJVXsBZM1rae,taxes,2,1
1196,reward,1,fix,0,186,R_7GLgLmJYb5R3pEB,taxes,2,1
1205,reward,1,fix,0,164,R_5TGc2fk69g8a8Bb,taxes,2,1
1211,reward,1,fix,0,130,R_1mfS8oVl2p9AIiO,taxes,2,1
1223,reward,1,fix,0,91,R_6g1PqiSek5eIHEx,taxes,2,1
1229,reward,1,fix,0,74,R_1i2mzUdpxCzREO8,taxes,2,1
1244,reward,1,fix,0,265,R_3ptLxmykNOa1azP,taxes,2,0
1253,reward,1,fix,0,75,R_5g74mTmysl0PTK0,taxes,2,1
1256,reward,1,fix,0,100,R_5ig1Ek6oJ5ieAI9,taxes,2,0
1262,reward,1,fix,0,101,R_6nZVTd8wWPLG5W1,taxes,2,1
1268,reward,1,fix,0,41,R_3pWwnCHjwTeWh4u,taxes,2,1
1271,reward,1,fix,0,309,R_1fNL9lknSAPXsA2,taxes,2,1
1310,reward,1,fix,0,147,R_6PdfKvj2vqpb5DD,taxes,2,1
1322,reward,1,fix,0,121,R_7g0tzG13Xdj6Vt7,taxes,2,1
1331,reward,1,fix,0,333,R_3QG0rI4n5IknOsK,taxes,2,1
1340,reward,1,fix,0,107,R_7qChWmwFQvoEA5q,taxes,2,1
1391,reward,1,fix,0,8911,R_1DpufElnKQiI0Lm,taxes,2,1
5,punishment,0,prevent,1,122,R_3E41gVfbg2W2WBy,taxes,2,1
20,punishment,0,prevent,1,202,R_3kiHudwLiyUJL4Q,taxes,2,1
26,punishment,0,prevent,1,338,R_5NQIBwMscAdyYdX,taxes,2,1
32,punishment,0,prevent,1,99,R_3EplqH6nRkLWz3G,taxes,2,0
38,punishment,0,prevent,1,113,R_7IYKLeALFW2TkPS,taxes,2,1
41,punishment,0,prevent,1,161,R_3rG6yAoPNwlmV54,taxes,2,0
56,punishment,0,prevent,1,109,R_7p0cUkkCFEghAOJ,taxes,2,1
65,punishment,0,prevent,1,131,R_7adWuhGRorD7a4p,taxes,2,0
71,punishment,0,prevent,1,200,R_3MQmwTrMjiUKObg,taxes,2,0
86,punishment,0,prevent,1,160,R_3PXjvxOFH3QS2Zv,taxes,2,0
89,punishment,0,prevent,1,166,R_7lrGK47OKVlzb5x,taxes,2,1
134,punishment,0,prevent,1,43,R_6Cy6Bd05oOPP4yV,taxes,2,0
146,punishment,0,prevent,1,129,R_11nXNcVKOdeuHp7,taxes,2,1
155,punishment,0,prevent,1,487,R_1MbSrfcdLNvtIzI,taxes,2,1
164,punishment,0,prevent,1,194,R_5wN4lTV97eJEIFi,taxes,2,0
173,punishment,0,prevent,1,612,R_7QoCFUJVhXWSqWl,taxes,2,0
182,punishment,0,prevent,1,134,R_3Di4aoRkOQ9zH8v,taxes,2,1
188,punishment,0,prevent,1,226,R_7QXyfizyPKZLttM,taxes,2,0
200,punishment,0,prevent,1,192,R_7DUqVz23nKkHyvA,taxes,2,1
209,punishment,0,prevent,1,644,R_3nV0REloaX8qq57,taxes,2,0
212,punishment,0,prevent,1,147,R_7e9ykupgiAo73s7,taxes,2,1
239,punishment,0,prevent,1,87,R_7G2LmHy2vzh48B7,taxes,2,1
248,punishment,0,prevent,1,91,R_7IWh9OuBgunQFpi,taxes,2,0
257,punishment,0,prevent,1,248,R_1R1Zizu8jLhqMjn,taxes,2,0
272,punishment,0,prevent,1,706,R_7Btyy0DJbMyoGYW,taxes,2,0
281,punishment,0,prevent,1,133,R_6It821Jv3Q7rnIR,taxes,2,1
287,punishment,0,prevent,1,204,R_3kB479IsUYLMauW,taxes,2,1
305,punishment,0,prevent,1,138,R_5hAVU0Xb6eEbwmx,taxes,2,0
314,punishment,0,prevent,1,203,R_6qyhllOxg9ScgMk,taxes,2,1
326,punishment,0,prevent,1,362,R_6JFr50mxF9dZqEM,taxes,2,0
332,punishment,0,prevent,1,273,R_6Qm8UsGnjgz4PUk,taxes,2,1
338,punishment,0,prevent,1,125,R_7pSivUT5z7Zpa3H,taxes,2,0
350,punishment,0,prevent,1,485,R_6nUXj2LSSZaBeSA,taxes,2,0
377,punishment,0,prevent,1,186,R_3WMTYa4CUOtzZ0B,taxes,2,1
386,punishment,0,prevent,1,262,R_6NydLZpLdGvyNH3,taxes,2,1
422,punishment,0,prevent,1,248,R_15uPUhdmGfTjdgr,taxes,2,0
425,punishment,0,prevent,1,156,R_5rkpDEn7fIaYRhZ,taxes,2,0
434,punishment,0,prevent,1,228,R_1fj37xTI0FhBAQa,taxes,2,0
440,punishment,0,prevent,1,267,R_5lmh3xBEYDpxMwI,taxes,2,0
446,punishment,0,prevent,1,113,R_6F5FzUvqm9q9BqU,taxes,2,0
449,punishment,0,prevent,1,225,R_1DMNZ743If30PD4,taxes,2,0
458,punishment,0,prevent,1,199,R_6pPAsGzOAmuq2wr,taxes,2,1
473,punishment,0,prevent,1,56,R_6Hiasf2OkA6tBii,taxes,2,1
482,punishment,0,prevent,1,138,R_1xRSXQu4O3hyHlf,taxes,2,0
500,punishment,0,prevent,1,228,R_7QQqbMYe5DRI1hv,taxes,2,0
530,punishment,0,prevent,1,148,R_6ENg9NiNFizw9xU,taxes,2,0
533,punishment,0,prevent,1,156,R_5PgUtQ4tHCY3PWH,taxes,2,0
542,punishment,0,prevent,1,185,R_5plieKubFVep3YO,taxes,2,0
548,punishment,0,prevent,1,1088,R_1dErx6WtaHVN0ge,taxes,2,0
557,punishment,0,prevent,1,48,R_6dyPadYg0Lig2Li,taxes,2,1
578,punishment,0,prevent,1,27,R_1eWPcIvdcucZlGI,taxes,2,
590,punishment,0,prevent,1,120,R_7Q5b12nrao2rIF3,taxes,2,1
602,punishment,0,prevent,1,191,R_6kbHY0WHIyoPpsG,taxes,2,0
608,punishment,0,prevent,1,155,R_7f1OzP9JxipPiKd,taxes,2,0
614,punishment,0,prevent,1,378,R_6nPHtH514zlcvBf,taxes,2,0
617,punishment,0,prevent,1,144,R_5QoM0wp3DjaOBqG,taxes,2,1
629,punishment,0,prevent,1,268,R_17KEphmVdQMHMW4,taxes,2,1
635,punishment,0,prevent,1,328,R_7l9SinEpgiMeRc5,taxes,2,0
653,punishment,0,prevent,1,418,R_5HNwog6LJFewgvH,taxes,2,1
662,punishment,0,prevent,1,193,R_7lDk3lrqKmYAn44,taxes,2,0
665,punishment,0,prevent,1,242,R_7Kej6a9fBHGOIfe,taxes,2,1
683,punishment,0,prevent,1,195,R_7KvaDVuy5ZRLg6E,taxes,2,0
686,punishment,0,prevent,1,268,R_50o0Tk5LreEg64U,taxes,2,0
710,punishment,0,prevent,1,217,R_1VJDjr5nXyKcsnf,taxes,2,0
725,punishment,0,prevent,1,244,R_7SQaQh3C5aieKtz,taxes,2,1
737,punishment,0,prevent,1,163,R_7r1cevEioacLD4Q,taxes,2,0
743,punishment,0,prevent,1,361,R_3uRUx6Tc4QGUgVz,taxes,2,1
746,punishment,0,prevent,1,400,R_6DGQ8iH55EewWfq,taxes,2,1
758,punishment,0,prevent,1,55,R_5mUljPg6avQFT1u,taxes,2,0
770,punishment,0,prevent,1,156,R_1N3U58kDAdTEEu6,taxes,2,0
776,punishment,0,prevent,1,70,R_5WYx1MjJ2kU3Kav,taxes,2,1
779,punishment,0,prevent,1,190,R_73g0mxPy13HYNTj,taxes,2,0
788,punishment,0,prevent,1,55,R_5QX56TiMfYKVgoF,taxes,2,0
791,punishment,0,prevent,1,170,R_1QfhC29R883hpM7,taxes,2,0
812,punishment,0,prevent,1,116,R_3vC7SPVkQYEIX4d,taxes,2,0
851,punishment,0,prevent,1,234,R_16bgreuUBysFACN,taxes,2,0
893,punishment,0,prevent,1,216,R_1VO9l3gOq3FPRcl,taxes,2,0
914,punishment,0,prevent,1,183,R_1VyF6SrXbtYszwB,taxes,2,1
941,punishment,0,prevent,1,249,R_6Lu3ENMqRnedwzn,taxes,2,0
947,punishment,0,prevent,1,728,R_7WuR7qH0DzUJqT1,taxes,2,0
950,punishment,0,prevent,1,99,R_3Q0AFmsblizKGwo,taxes,2,1
977,punishment,0,prevent,1,143,R_11hhzmZbJN8sJKI,taxes,2,1
998,punishment,0,prevent,1,56,R_3Bm7tDHauRHMleF,taxes,2,0
1004,punishment,0,prevent,1,206,R_34w84KosOQI5kLa,taxes,2,0
1013,punishment,0,prevent,1,171,R_62na57446d66nQ6,taxes,2,0
1055,punishment,0,prevent,1,260,R_5mqJgb38PEWlwf7,taxes,2,1
1058,punishment,0,prevent,1,156,R_7wuw8t4NIkIwWxq,taxes,2,1
1076,punishment,0,prevent,1,144,R_7mh3gmSSOa2wHt9,taxes,2,1
1085,punishment,0,prevent,1,227,R_1JJGPWHlw55OpPM,taxes,2,0
1088,punishment,0,prevent,1,255,R_7x3eu7iJlM22Vwt,taxes,2,1
1106,punishment,0,prevent,1,144,R_39tsCdJ6RmzdOWf,taxes,2,0
1124,punishment,0,prevent,1,115,R_7LFf8dR7q9jgDhr,taxes,2,0
1139,punishment,0,prevent,1,131,R_3S8HvQdyASC8wUx,taxes,2,0
1151,punishment,0,prevent,1,373,R_6nT9f05WUOtHXX7,taxes,2,1
1184,punishment,0,prevent,1,174,R_7bJdZdiAxYCevTo,taxes,2,0
1193,punishment,0,prevent,1,950,R_14VgoGWxn1kEv85,taxes,2,1
1199,punishment,0,prevent,1,344,R_6388KF0YoJiMe5V,taxes,2,1
1202,punishment,0,prevent,1,377,R_3EhcfiGS6QFT9eN,taxes,2,1
1208,punishment,0,prevent,1,225,R_10Tyjw2e77NFsrC,taxes,2,0
1220,punishment,0,prevent,1,202,R_6lLj3UM4Zaiaqa3,taxes,2,1
1226,punishment,0,prevent,1,69,R_3RjFnDFk8oTvcRg,taxes,2,1
1238,punishment,0,prevent,1,664,R_3DMiHkTSTJLBCJH,taxes,2,1
1250,punishment,0,prevent,1,147,R_61BPKdTZeebvhXb,taxes,2,1
1259,punishment,0,prevent,1,217,R_3I9MSrEh5Qbcq0H,taxes,2,1
1265,punishment,0,prevent,1,168,R_5EKADpsCKRVqizA,taxes,2,0
1274,punishment,0,prevent,1,112,R_7YLiwmyHIWl3J6E,taxes,2,0
1277,punishment,0,prevent,1,1005,R_5GMtjS7ebKoYn2p,taxes,2,0
1313,punishment,0,prevent,1,88,R_5Lmy9uCrzR1whUd,taxes,2,1
1325,punishment,0,prevent,1,193,R_1PYRFgrSq9Wdazz,taxes,2,1
1328,punishment,0,prevent,1,102,R_5pK7QrndwWrQJvW,taxes,2,0
1343,punishment,0,prevent,1,311,R_34kgnm36O51Krjb,taxes,2,1
1388,punishment,0,prevent,1,277,R_7fxlSnmgAXNMlRb,taxes,2,1
11,reward,1,prevent,1,190,R_6GJKf561CaLxWCc,taxes,2,1
14,reward,1,prevent,1,169,R_6igDR3KxzmLUhzz,taxes,2,
47,reward,1,prevent,1,242,R_5XCxfwvWeDgoCtj,taxes,2,0
59,reward,1,prevent,1,141,R_1byYDUE7i6mb693,taxes,2,1
74,reward,1,prevent,1,236,R_1o59aEgGFnUMBY2,taxes,2,0
98,reward,1,prevent,1,85,R_6q8DJWgDlU8YUte,taxes,2,0
101,reward,1,prevent,1,99,R_6fSKeZnPQj0T4Sj,taxes,2,0
107,reward,1,prevent,1,495,R_62f0PB6cHEhtUeo,taxes,2,0
113,reward,1,prevent,1,251,R_51z6Kt6PYc05B1m,taxes,2,1
116,reward,1,prevent,1,213,R_7bADyqAb7JDKeIh,taxes,2,0
131,reward,1,prevent,1,273,R_1iEitFpVQvNQf9k,taxes,2,1
140,reward,1,prevent,1,139,R_6cYDckudwshLn2x,taxes,2,1
149,reward,1,prevent,1,5541,R_68Mb0HYkggZ6grk,taxes,2,1
167,reward,1,prevent,1,190,R_3KHoATcBPdLgW8P,taxes,2,0
194,reward,1,prevent,1,234,R_7J3MSvNlUs3RqVi,taxes,2,0
203,reward,1,prevent,1,174,R_50YiLVHEGVyEOCV,taxes,2,1
218,reward,1,prevent,1,174,R_31TymOkfE2PHQPr,taxes,2,1
227,reward,1,prevent,1,54,R_5noBIPBXZp2g8GY,taxes,2,0
233,reward,1,prevent,1,98,R_6104eZfoC0CNkVV,taxes,2,0
245,reward,1,prevent,1,127,R_5CJx3cdGAlVviDD,taxes,2,1
263,reward,1,prevent,1,140,R_3rjDCchjKqeMreX,taxes,2,1
269,reward,1,prevent,1,929,R_64kH3yooLbKE2uF,taxes,2,1
293,reward,1,prevent,1,117,R_5dLhRbSY5rCVGhv,taxes,2,1
299,reward,1,prevent,1,211,R_7SfdSG1lMzjMqt6,taxes,2,1
308,reward,1,prevent,1,121,R_5Ht7I0YFU0WnIlT,taxes,2,0
335,reward,1,prevent,1,110,R_71uc1RpYz6M5fLg,taxes,2,1
347,reward,1,prevent,1,1262,R_72VN9ywqzulvDjW,taxes,2,1
356,reward,1,prevent,1,148,R_7af9f3LsY3PnNI2,taxes,2,0
362,reward,1,prevent,1,310,R_5TZcCRHUX4VkY4j,taxes,2,0
368,reward,1,prevent,1,60,R_7y9KPvtxed2wlMH,taxes,2,0
380,reward,1,prevent,1,326,R_7a9A4TO3VLo6KMD,taxes,2,1
392,reward,1,prevent,1,123,R_1sBTy9cC9j516MG,taxes,2,1
401,reward,1,prevent,1,166,R_6ikUVYWGozuHdU5,taxes,2,0
407,reward,1,prevent,1,147,R_1zZtPujh4wrLgLj,taxes,2,0
413,reward,1,prevent,1,325,R_3INaxDEKcNjTMgX,taxes,2,0
416,reward,1,prevent,1,243,R_18HfaGFb5oyISRe,taxes,2,0
464,reward,1,prevent,1,311,R_1EX52lbKHCltym0,taxes,2,0
467,reward,1,prevent,1,116,R_12ob0IsDvnLnH8V,taxes,2,0
488,reward,1,prevent,1,73,R_5uCfdSlJ4stM8r8,taxes,2,1
494,reward,1,prevent,1,165,R_1gJlvmVGu5jUlAR,taxes,2,0
506,reward,1,prevent,1,410,R_3P6dbrebRkYwpQL,taxes,2,1
512,reward,1,prevent,1,121,R_3jPwWotHGnU1yCx,taxes,2,0
515,reward,1,prevent,1,191,R_3HvLL8uCLy3evUp,taxes,2,
521,reward,1,prevent,1,262,R_1ER6gYbJRtL1dL1,taxes,2,1
554,reward,1,prevent,1,156,R_3SMPHcHl6r6lEQ1,taxes,2,1
560,reward,1,prevent,1,4219,R_3AmjBZRsIYybNLz,taxes,2,0
569,reward,1,prevent,1,101,R_7LYgC9CArIsLOKa,taxes,2,0
575,reward,1,prevent,1,125,R_5aJ0Hye6Ekoqnpl,taxes,2,0
593,reward,1,prevent,1,196,R_1DwDDUrB8LIz1js,taxes,2,0
638,reward,1,prevent,1,242,R_3ZE06H3nxlF8w0H,taxes,2,0
644,reward,1,prevent,1,275,R_1N3XRxXM7Y9XpLY,taxes,2,1
656,reward,1,prevent,1,89,R_3DTY7VdQZYQlxFv,taxes,2,1
671,reward,1,prevent,1,330,R_1aDEJIk1VKzLd6N,taxes,2,0
689,reward,1,prevent,1,149,R_1pr3NrRYuRr5QiQ,taxes,2,0
698,reward,1,prevent,1,238,R_7MsMu2YUQPt4NQ3,taxes,2,1
701,reward,1,prevent,1,109,R_5eLdiig2kPEzJ7E,taxes,2,1
716,reward,1,prevent,1,469,R_3ozNitKPfWDgRgb,taxes,2,1
722,reward,1,prevent,1,332,R_6BRwdv6qt4RgHti,taxes,2,1
728,reward,1,prevent,1,125,R_3eR0dvZG1HQl4ZD,taxes,2,0
761,reward,1,prevent,1,345,R_5bBDOTohQCLiYet,taxes,2,0
800,reward,1,prevent,1,123,R_3XhbnGQXC9S2Xce,taxes,2,0
806,reward,1,prevent,1,46,R_6EGpudpK1tQllcX,taxes,2,1
815,reward,1,prevent,1,95,R_3QGCziiXUfTSxKY,taxes,2,1
821,reward,1,prevent,1,165,R_5qNDYT8Us1iIEVS,taxes,2,0
830,reward,1,prevent,1,70,R_5GEcR0PnoZsbsZ8,taxes,2,0
833,reward,1,prevent,1,136,R_7fIIOoJxpyKq67T,taxes,2,1
836,reward,1,prevent,1,158,R_5QM39HXdY2EPDnX,taxes,2,0
845,reward,1,prevent,1,111,R_5dvkUomGCEBFTF2,taxes,2,0
854,reward,1,prevent,1,165,R_6rA4RKmMOmyQOv7,taxes,2,0
857,reward,1,prevent,1,60,R_5fx1GFwwxgjFNB7,taxes,2,
869,reward,1,prevent,1,240,R_6DhwVlZSrhQJeIV,taxes,2,1
875,reward,1,prevent,1,141,R_6FG7sBY2XCh8gDk,taxes,2,1
881,reward,1,prevent,1,298,R_3QloETFZhdabBcu,taxes,2,0
887,reward,1,prevent,1,76,R_7G6AFiC43q5A7oI,taxes,2,1
896,reward,1,prevent,1,118,R_1jHfC8PuviiNOvL,taxes,2,
902,reward,1,prevent,1,124,R_1UYGf59cn663KmO,taxes,2,0
908,reward,1,prevent,1,180,R_6matOBAhcmzs2mB,taxes,2,0
923,reward,1,prevent,1,2185,R_16UbbpUaBvEFumJ,taxes,2,1
926,reward,1,prevent,1,38,R_51jPltV4QGjZgiA,taxes,2,1
935,reward,1,prevent,1,108,R_6anse9oIogKApFO,taxes,2,1
959,reward,1,prevent,1,126,R_782cPG5HInhGvvP,taxes,2,0
965,reward,1,prevent,1,76,R_3pX85oxO6XYwMla,taxes,2,1
971,reward,1,prevent,1,178,R_5uO3rEJNw8J7J30,taxes,2,1
980,reward,1,prevent,1,25,R_1duMSj3VwmCLmPT,taxes,2,0
986,reward,1,prevent,1,149,R_3VEby7CSrzJZK5L,taxes,2,1
992,reward,1,prevent,1,278,R_3eRwgIHtWgCBEkN,taxes,2,0
1019,reward,1,prevent,1,177,R_1PvDNCANInTXxtL,taxes,2,1
1025,reward,1,prevent,1,150,R_6F2ve0O1Tluwn3O,taxes,2,1
1031,reward,1,prevent,1,318,R_6Du41Z8xLDP9044,taxes,2,0
1037,reward,1,prevent,1,116,R_1vLcAmibR6vzpOV,taxes,2,1
1040,reward,1,prevent,1,150,R_3YyUCnwK3TRoUwY,taxes,2,1
1046,reward,1,prevent,1,449,R_5u2ZQQKN2XHMTRf,taxes,2,1
1067,reward,1,prevent,1,276,R_5B6e0aeq95TOF1L,taxes,2,1
1073,reward,1,prevent,1,181,R_1ilqUgdpV2CR1m1,taxes,2,1
1094,reward,1,prevent,1,164,R_3b0Ey0PyBIxcP20,taxes,2,1
1103,reward,1,prevent,1,173,R_7UYiEDYlkXX6De7,taxes,2,1
1115,reward,1,prevent,1,158,R_1lqj5GG3J6E6QqB,taxes,2,0
1118,reward,1,prevent,1,212,R_7ZrBXV6kOIb4Spr,taxes,2,1
1133,reward,1,prevent,1,403,R_13elPykTkYjrVAT,taxes,2,1
1145,reward,1,prevent,1,121,R_1HT8QxbeNZWc76u,taxes,2,0
1157,reward,1,prevent,1,249,R_6bTauVCtENZJd2p,taxes,2,1
1160,reward,1,prevent,1,105,R_3sYZlThEH0aIdkD,taxes,2,0
1166,reward,1,prevent,1,165,R_5qR9FH62g3yfSqB,taxes,2,0
1172,reward,1,prevent,1,133,R_1CyKgU7GZcDo1Dk,taxes,2,1
1181,reward,1,prevent,1,124,R_5M3D89vCwAUS22l,taxes,2,0
1217,reward,1,prevent,1,117,R_7dKXm2fJ8bBlbWi,taxes,2,1
1232,reward,1,prevent,1,398,R_70TVOpTf9oAI2vX,taxes,2,0
1247,reward,1,prevent,1,216,R_6ey5mZZ2AlojIcX,taxes,2,0
1280,reward,1,prevent,1,409,R_6nlFwrEUhchf2pz,taxes,2,1
1286,reward,1,prevent,1,110,R_6MKfgiyQ5IMvUIK,taxes,2,0
1295,reward,1,prevent,1,269,R_3hgOxVBTwK7pOyX,taxes,2,1
1301,reward,1,prevent,1,93,R_5QzKfOIwMVFLHoH,taxes,2,1
1304,reward,1,prevent,1,171,R_7Uht8QDejh10qmB,taxes,2,1
1319,reward,1,prevent,1,143,R_62lYn1jlAFTaSXK,taxes,2,1
1334,reward,1,prevent,1,151,R_6YS3lMBYoMgODcu,taxes,2,0
1346,reward,1,prevent,1,405,R_5iIPU3kFL1G9doH,taxes,2,0
1352,reward,1,prevent,1,161,R_5tu1Mga1iZbdqLk,taxes,2,1
1358,reward,1,prevent,1,142,R_3hx6s02EgYLeT73,taxes,2,1
1367,reward,1,prevent,1,247,R_61cuOmDllUd6P9r,taxes,2,1
1370,reward,1,prevent,1,85,R_3EohnfBk1iiiuvt,taxes,2,1
1376,reward,1,prevent,1,182,R_7SoDCGxZgJZmkGi,taxes,2,1
1382,reward,1,prevent,1,147,R_3lltqvzAtZE21Pz,taxes,2,0